locus_tag	gene_name
GO593_05510	murG
GO593_09995	nuoL
GO593_02035	lolD
GO593_13345	prtR
GO593_06430	lspA1, lspA2, lspA
GO593_02025	GO593_02025
GO593_09990	nuoK
GO593_10000	nuoM
GO593_07425	def1, def
GO593_14925	dnaE
GO593_07355	atpH
GO593_08385	etfD, fixC, ydiS, ygcN
GO593_07410	tsaC
GO593_07680	lptF
GO593_10025	fpr
GO593_02545	sdhC
GO593_10275	fabD
GO593_06205	gyrB
GO593_02040	lolC, lolE
GO593_17715	bamA
GO593_06155	tyrS, tyrZ
GO593_06170	erpA
GO593_15950	lpxB
GO593_04150	rplN
GO593_08750	rpmB
GO593_08220	phaD
GO593_07955	rpoB
GO593_07755	murD
GO593_17315	pyrG
GO593_05490	ftsA
GO593_09960	nuoE
GO593_15435	lptD
GO593_15560	rpsA
GO593_05405	prfB
GO593_05425	glmM
GO593_00140	GO593_00140
GO593_00180	gpsA
GO593_10480	nadE
GO593_06220	dnaA
GO593_03615	ispZ, yciB
GO593_07290	GO593_07290
GO593_09085	GO593_09085
GO593_03480	aspS
GO593_15745	hscB
GO593_01765	lepB
GO593_09690	rpe
GO593_11345	lysS
GO593_09945	nuoA
GO593_04395	glyQ
GO593_00420	glyA, glyA2, glyA3, glyA1
GO593_09480	tilS
GO593_01960	fbp1, fbp
GO593_17700	fabZ
GO593_01635	cgtA
GO593_05420	pdxH
GO593_06815	murJ
GO593_08225	phaC
GO593_07345	atpE
GO593_04190	rplW
GO593_10005	nuoN
GO593_12600	lysC
GO593_01340	purB
GO593_09970	nuoG
GO593_04140	rplE
GO593_13535	kdsC
GO593_03595	coaBC
GO593_08645	asd
GO593_03770	rplM
GO593_05505	murC
GO593_04115	rpsE
GO593_04610	rpsP
GO593_04120	rplR
GO593_04810	ftsL
GO593_04345	hemF
GO593_08800	thyA
GO593_08230	phaAB
GO593_05260	ssb
GO593_09080	der
GO593_13310	fis
GO593_18685	fis
GO593_02585	ybeD
GO593_04400	glyS
GO593_15555	cmk
GO593_17730	cdsA
GO593_04135	rpsN
GO593_15760	iscS
GO593_02490	trpS
GO593_17735	uppS
GO593_17705	lpxD
GO593_10330	rplY
GO593_17400	rpiA
GO593_04800	murE
GO593_08190	nusA
GO593_18420	tamA
GO593_00115	tsaD
GO593_06510	ubiG
GO593_04185	rplB
GO593_09435	pheS
GO593_05430	guaB
GO593_06350	dnaK
GO593_02110	etfA, fixB, ydiR
GO593_02400	hflB
GO593_04170	rpsC
GO593_02180	GO593_02180
GO593_12465	hcaR, marR
GO593_17785	ispF
GO593_15425	fba, gatY, kbaY, fda
GO593_18305	lpxH
GO593_02540	sdhD
GO593_08305	rpsO
GO593_12895	alaS
GO593_10585	minC
GO593_15490	holB
GO593_04055	sdhE
GO593_00515	GO593_00515
GO593_15125	GO593_15125
GO593_02360	folD
GO593_15295	tkt
GO593_18590	cyoA
GO593_02060	serC
GO593_09110	orn
GO593_07945	rplJ
GO593_03110	proS
GO593_09665	tsaB
GO593_10160	coaX
GO593_12900	gap
GO593_10640	GO593_10640
GO593_06435	ileS
GO593_03925	ybeY
GO593_02715	valS
GO593_00260	aroA
GO593_09440	pheT
GO593_08370	lnt
GO593_11930	ubiH
GO593_00295	ppnK, nadK
GO593_05390	kdtA, waaA
GO593_01750	era
GO593_17740	frr
GO593_09495	polA
GO593_10610	dut
GO593_09385	thrS
GO593_07340	atpB
GO593_10380	dnaG
GO593_04180	rpsS
GO593_09950	nuoB
GO593_13635	fdxA
GO593_07645	ribD
GO593_17940	accB
GO593_05915	dapA
GO593_04650	ispH
GO593_05715	psd
GO593_10365	lolB
GO593_06240	yidC
GO593_01065	folE
GO593_00945	cca
GO593_08210	phaF
GO593_07940	rplA
GO593_02915	gatC
GO593_17485	ftsY
GO593_18595	cyoB
GO593_04340	ribA
GO593_07590	ppa
GO593_04145	rplX
GO593_08780	GO593_08780
GO593_15565	ihfB, himD
GO593_01460	hemL
GO593_04125	rplF
GO593_00995	ubiA
GO593_10495	hemJ
GO593_07925	secE
GO593_13545	lptA
GO593_10560	ftsK
GO593_07360	atpA
GO593_10280	fabG
GO593_02645	rpmA
GO593_05485	ftsZ
GO593_09965	nuoF
GO593_06865	wzx
GO593_02925	gatB
GO593_04740	aroB
GO593_15290	metK
GO593_05625	parE
GO593_10335	prs
GO593_09985	nuoJ
GO593_04085	rpsK
GO593_09975	nuoH
GO593_01330	mnmA
GO593_10415	yfhL, fdx1
GO593_00870	rpsB
GO593_03340	folC
GO593_10605	rep
GO593_18340	tsaE
GO593_18520	prfA
GO593_07570	parC
GO593_08775	GO593_08775
GO593_03265	GO593_03265
GO593_04130	rpsH
GO593_04165	rplP
GO593_17990	murB
GO593_07935	rplK
GO593_18020	dnaX
GO593_10710	hemB
GO593_09350	folK
GO593_08195	infB
GO593_02650	rplU
GO593_11615	GO593_11615
GO593_10270	rpmF
GO593_09595	murA
GO593_04195	rplD
GO593_10375	hemA
GO593_04110	rpmD
GO593_18610	cyoE
GO593_18630	dnaB
GO593_15765	iscR
GO593_13540	lptC
GO593_05780	thiL
GO593_09360	panC
GO593_07295	argS
GO593_18720	GO593_18720
GO593_10155	ffh
GO593_08345	priA
GO593_18475	folB
GO593_07840	hemD
GO593_02580	rpoD
GO593_18600	cyoC
GO593_10510	rpsL
GO593_13525	cysS
GO593_10185	zipA
GO593_01925	ybgC
GO593_18620	rpsR
GO593_03060	dapE
GO593_01430	GO593_01430
GO593_09140	holA
GO593_02530	sdhB
GO593_02630	serS
GO593_03590	secF
GO593_08700	topA
GO593_05495	ftsQ
GO593_15205	GO593_15205
GO593_01975	GO593_01975
GO593_04335	dxs
GO593_02115	etfB, fixA, ydiQ
GO593_18295	glnS
GO593_10360	ispE
GO593_04805	ftsI
GO593_07665	GO593_07665
GO593_05790	glmU
GO593_01090	hemE
GO593_18415	tamB
GO593_07685	lptG
GO593_17725	dxr
GO593_10500	fabB
GO593_07015	fabB
GO593_08380	tusA
GO593_08405	hemH
GO593_10165	birA
GO593_08215	phaE
GO593_17745	pyrH
GO593_06095	fmt
GO593_04070	rplQ
GO593_15485	kdsB
GO593_13095	benB
GO593_11470	adk
GO593_05480	lpxC
GO593_01650	gap
GO593_09980	nuoI
GO593_10265	yceD
GO593_03875	pssA
GO593_09955	nuoC
GO593_03765	pdxA
GO593_01880	GO593_01880
GO593_03585	secD
GO593_02310	groS, groES
GO593_02305	groL
GO593_08815	lgt
GO593_02660	ispB
GO593_00350	fpr
GO593_08145	coaE
GO593_05770	ribE
GO593_06230	rnpA
GO593_07255	guaA
GO593_01005	glnA
GO593_12335	GO593_12335
GO593_07760	ftsW
GO593_05760	GO593_05760
GO593_09120	fabI
GO593_18770	GO593_18770
GO593_04205	rpsJ
GO593_18405	acnB
GO593_04600	trmD
GO593_17825	tusD
GO593_11270	cynT
GO593_09150	leuS
GO593_04790	mraY
GO593_13165	GO593_13165
GO593_02510	odhB
GO593_17310	kdsA
GO593_00120	rpsU
GO593_04830	gltX
GO593_02140	dapF
GO593_04655	gmk
GO593_07930	nusG
GO593_16070	aroC
GO593_10285	acpP
GO593_12910	purA
GO593_03530	GO593_03530
GO593_09460	rho
GO593_01795	tmk
GO593_10655	fur
GO593_10410	coaD
GO593_04595	rplS
GO593_13530	kdsD
GO593_02535	sdhA
GO593_18615	rpsF
GO593_09390	infC
GO593_17835	GO593_17835
GO593_04200	rplC
GO593_03315	secA
GO593_18760	GO593_18760
GO593_15750	iscA
GO593_04100	secY
GO593_03775	rpsI
GO593_06495	GO593_06495
GO593_18430	GO593_18430
GO593_08310	pnp
GO593_04175	rplV
GO593_15415	pgk
GO593_04235	yihA
GO593_07960	rpoC
GO593_09410	rpmI
GO593_01845	dapD
GO593_18140	GO593_18140
GO593_09915	nrdA, nrdJa
GO593_00210	rpoH
GO593_17290	ispD, ygbP
GO593_08265	ubiE
GO593_06215	dnaN
GO593_13220	GO593_13220
GO593_07655	ribE, ribC
GO593_08615	infA
GO593_02640	lolA
GO593_07690	gpmI, gpmM, pgm
GO593_17870	moaE
GO593_03345	accD
GO593_09065	hisS
GO593_04255	plsB
GO593_15735	fdx
GO593_15475	msbA
GO593_12050	pyrC
GO593_10325	pth
GO593_00865	tsf
GO593_15480	lpxK
GO593_10295	thiD
GO593_13170	GO593_13170
GO593_01735	pdxJ
GO593_08945	clpX
GO593_04095	rpmJ
GO593_13175	GO593_13175
GO593_09060	ispG
GO593_04080	rpsD
GO593_04105	rplO
GO593_07350	atpF
GO593_05500	ddlB, ddlA
GO593_02920	gatA
GO593_08765	purU
GO593_17935	aroQ
GO593_11915	GO593_11915
GO593_02105	gyrA
GO593_04160	rpmC
GO593_01245	efp
GO593_17830	GO593_17830
GO593_04090	rpsM
GO593_15740	hscA
GO593_01465	thiE
GO593_04155	rpsQ
GO593_11535	GO593_11535
GO593_10190	ligA
GO593_07835	hemC
GO593_09905	nrdB
GO593_10575	minE
GO593_09040	ndk
GO593_10520	fusA
GO593_17305	eno
GO593_01425	desB
GO593_09475	accA
GO593_09415	rplT
GO593_02590	lipB
GO593_08075	pgsA
GO593_17695	lpxA
GO593_05795	glmS
GO593_10515	rpsG
GO593_07365	atpG
GO593_03135	ygfZ
GO593_08770	GO593_08770
GO593_18325	hfq
GO593_04075	rpoA
GO593_13215	GO593_13215
GO593_08165	tpiA
GO593_11935	ubiI
GO593_07370	atpD
GO593_13550	lptB
GO593_06440	ribF
GO593_17945	accC
GO593_04795	murF
GO593_15460	spoOJ
GO593_18605	cyoD
