Cycle Nr.	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
Time [s]	0	1800.2	3600.4	5400.6	7200.8	9001	10801.2	12601.4	14401.6	16201.8	18002	19802.2	21602.4	23402.6	25202.8	27003	28803.2	30603.4	32403.6	34203.8	36004	37804.2	39604.5	41404.7	43204.9	45005.1	46805.3	48605.5	50405.7	52205.9	54006.1	55806.3	57606.5	59406.7	61206.9	63007.1	64807.3	66607.5	68407.7	70207.9	72008.1
Temp. [Â°C]	36.8	37.1	36.8	37.4	37.4	36.8	37.8	37.3	36.8	37.7	37.2	37.2	37.7	37.2	37.2	37.6	36.9	37.7	36.9	37.7	36.8	37.6	37.6	37.2	37.7	37.7	36.8	37.2	37.7	37.5	37.1	37.7	37.1	37.5	37.4	37.3	37.3	37.7	37.2	37.7	37.7
A1	5	12	15	16	18	18	18	18	19	18	19	19	21	22	22	22	23	23	22	23	23	24	24	25	25	26	27	27	27	28	28	30	30	31	32	32	32	34	35	37	38
A2	4	11	15	16	17	18	18	18	19	19	20	19	20	21	22	22	22	22	23	23	23	24	24	25	25	26	27	27	27	28	29	30	30	32	32	32	33	34	34	35	37
A3	5	11	15	16	17	18	18	18	18	19	20	20	21	22	22	22	22	23	23	23	24	24	25	26	26	27	27	27	28	29	29	30	31	32	33	34	34	34	35	36	37
A4	5	12	15	17	18	18	18	19	19	19	19	20	21	22	22	22	22	22	23	23	24	24	24	25	26	27	27	27	28	29	29	30	31	31	32	32	33	35	36	36	37
A5	5	12	15	16	18	18	18	18	19	18	19	19	20	21	21	21	21	22	22	23	23	23	24	25	25	26	27	26	27	28	29	30	30	31	32	31	33	33	34	35	36
A6	4	11	15	17	17	18	18	18	19	19	19	20	20	21	21	22	22	22	22	23	23	24	25	25	25	26	27	27	28	28	29	30	31	31	31	32	32	33	35	36	37
A7	5	12	15	16	17	18	18	18	18	19	19	19	20	21	22	22	21	22	23	23	23	24	25	26	26	26	28	28	28	29	30	31	31	33	32	33	34	34	35	36	37
A8	5	12	15	16	17	18	18	18	19	19	18	18	18	19	19	19	19	19	19	18	19	19	19	20	20	20	21	21	21	21	22	23	23	24	23	24	24	24	25	26	27
A9	4	11	15	17	18	18	18	18	19	19	19	19	19	20	21	21	22	22	23	23	24	24	24	25	26	26	27	28	28	29	29	30	31	32	31	32	33	33	34	35	36
A10	5	11	15	17	18	18	18	18	18	18	19	19	19	20	21	21	21	22	22	23	23	24	24	25	26	27	28	28	28	29	30	31	32	33	32	33	33	33	35	36	37
A11	5	11	15	16	18	18	19	18	18	19	19	19	20	20	21	21	22	22	23	24	23	24	25	26	27	27	28	28	29	30	31	32	32	33	33	33	34	35	36	37	38
A12	5	12	15	17	18	18	18	18	19	18	18	18	18	18	18	18	18	18	18	17	17	17	17	18	18	17	18	18	17	18	18	18	18	18	18	17	17	18	18	17	18
B1	5	12	15	17	18	19	19	21	23	24	26	29	35	42	50	57	62	67	75	83	93	104	115	128	141	156	169	185	203	221	240	262	284	307	331	360	388	419	447	475	503
B2	5	12	15	17	18	18	19	19	19	19	20	20	21	21	21	22	22	22	22	23	22	24	24	24	25	25	26	26	27	27	28	29	30	31	31	31	32	33	33	34	35
B3	4	12	15	17	18	18	18	18	19	19	19	19	21	21	22	21	22	22	22	22	22	23	23	24	24	25	25	25	26	26	28	29	29	30	30	30	32	32	33	34	35
B4	5	11	15	17	18	18	18	19	19	19	20	20	21	21	21	22	22	22	22	22	23	23	24	24	25	25	26	26	27	27	28	29	30	30	31	32	32	33	34	34	35
B5	5	12	16	17	18	19	19	20	21	22	24	26	29	33	41	47	53	58	63	69	76	84	93	105	115	125	136	149	162	176	192	213	231	255	273	292	315	335	360	388	420
B6	4	11	15	17	18	18	18	19	19	19	19	19	20	21	21	21	21	22	23	22	23	23	24	24	25	25	26	26	27	27	28	29	30	30	31	31	32	32	33	35	35
B7	4	12	15	17	18	18	18	18	19	18	19	19	20	20	21	21	21	22	22	22	22	23	23	24	25	25	25	26	26	27	27	29	29	30	30	31	31	32	33	34	35
B8	4	11	15	17	18	18	18	18	19	18	18	19	20	21	21	21	22	22	22	23	23	23	24	24	24	25	25	26	27	28	28	30	30	31	31	31	32	32	33	34	35
B9	4	12	15	17	17	18	19	18	19	19	19	19	20	21	22	22	22	23	22	23	23	23	24	25	25	26	27	27	27	28	28	31	31	31	31	32	32	33	33	34	36
B10	4	12	15	17	18	19	19	19	20	19	19	19	20	20	21	21	22	22	23	23	24	24	25	25	26	27	27	27	28	28	29	30	31	31	31	31	33	33	33	34	35
B11	5	12	15	18	19	18	18	19	19	19	20	20	20	21	22	22	22	23	23	24	24	24	25	26	27	27	28	27	28	29	30	31	31	32	32	32	33	34	35	35	37
B12	5	12	15	17	18	18	18	19	19	19	20	20	20	21	22	22	22	23	24	24	25	25	26	27	27	28	29	29	29	30	31	32	33	33	33	34	35	35	36	37	38
C1	4	12	15	17	18	18	18	19	19	18	19	20	20	21	22	22	23	22	23	23	24	24	25	26	26	26	27	27	27	28	29	30	30	31	32	33	32	34	34	35	36
C2	4	12	16	17	18	18	19	19	21	22	24	26	30	35	43	49	53	59	64	71	79	87	96	106	117	128	143	155	169	187	208	229	247	267	289	316	339	367	396	431	458
C3	5	12	16	17	18	18	18	19	19	18	20	19	19	20	21	21	22	22	22	22	23	23	23	23	25	25	25	25	26	26	28	28	28	28	29	30	31	31	32	33	33
C4	5	12	15	17	18	19	19	20	21	23	25	27	31	37	45	50	54	59	65	71	78	86	96	103	114	125	136	149	163	175	191	210	224	243	259	278	294	314	333	356	378
C5	5	12	15	17	18	18	19	20	21	23	24	27	31	38	45	51	55	60	67	72	80	89	97	107	119	128	143	155	169	184	203	225	244	264	286	307	328	356	377	404	430
C6	5	12	16	17	18	19	19	20	22	23	25	28	32	38	46	51	56	64	68	76	84	94	104	114	127	136	151	165	178	195	212	230	248	267	284	304	327	348	372	400	426
C7	5	12	15	17	18	18	19	20	21	23	24	27	30	36	43	49	54	60	66	72	80	87	98	108	118	128	141	154	170	182	199	219	236	258	275	294	311	332	355	382	408
C8	5	12	15	17	18	18	19	20	22	24	25	28	32	39	46	54	59	64	71	77	85	94	104	113	125	134	149	161	176	191	206	228	246	268	287	304	326	348	368	396	422
C9	5	12	15	17	18	19	19	20	21	23	25	26	29	34	40	48	56	62	66	74	81	90	101	111	122	131	144	156	169	184	198	217	232	257	274	289	306	328	349	372	398
C10	5	12	15	17	19	18	19	20	21	23	24	27	31	35	43	51	58	65	72	79	87	97	108	118	129	143	154	167	180	194	208	223	240	260	277	294	311	328	348	368	394
C11	5	12	16	17	18	19	19	19	20	20	20	20	21	22	23	23	22	23	24	24	24	25	25	26	26	27	28	28	28	29	30	30	31	31	32	32	32	33	33	34	35
C12	5	12	15	17	18	18	19	19	19	19	19	20	21	21	21	23	22	23	23	24	25	25	26	26	27	28	29	28	29	29	31	31	32	32	33	32	33	34	35	36	37
D1	4	11	15	17	18	18	18	18	18	18	19	18	18	19	18	18	18	17	17	17	18	17	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	18	19	19
D2	5	11	16	17	18	18	18	18	18	19	18	18	18	18	18	18	18	18	18	18	18	17	18	17	18	18	18	18	17	18	18	18	19	18	18	18	18	17	18	18	18
D3	5	12	15	17	18	18	18	18	18	18	18	19	19	19	18	19	18	18	18	18	17	17	17	18	18	18	17	17	17	18	18	18	18	18	18	18	18	18	18	18	18
D4	5	11	15	17	18	18	18	18	18	19	18	18	19	19	18	18	18	18	17	18	17	17	18	17	18	17	17	17	17	17	18	18	18	18	17	17	18	18	18	18	18
D5	5	12	15	17	18	19	19	19	19	19	19	19	19	19	19	19	18	19	19	19	19	20	20	21	22	25	28	35	40	45	50	56	63	69	77	85	93	102	111	123	133
D6	5	12	15	17	18	19	19	18	19	18	19	19	19	19	19	19	18	18	18	18	18	19	19	21	23	26	31	37	45	50	56	64	72	79	88	98	108	118	131	143	156
D7	5	12	16	17	18	18	19	19	19	19	19	19	19	19	19	19	19	18	18	18	19	18	19	19	20	20	21	24	28	33	38	42	47	53	58	65	72	79	87	95	105
D8	4	12	15	17	18	18	18	19	19	19	19	19	19	19	19	19	18	18	18	18	18	18	18	19	19	18	18	18	18	18	19	19	19	18	18	18	19	19	19	19	20
D9	5	12	15	17	18	19	19	20	20	20	20	22	22	24	23	23	23	23	24	24	23	24	24	24	24	24	24	25	25	26	27	29	30	33	36	43	49	55	61	69	77
D10	5	12	15	17	18	19	19	20	20	20	21	21	23	23	23	23	23	24	24	23	24	24	24	25	25	26	27	28	31	35	43	49	55	62	69	76	85	94	103	114	126
D11	5	12	15	17	18	19	20	20	21	21	21	23	24	25	24	24	24	25	25	25	25	25	26	26	27	28	29	33	39	45	53	60	67	75	84	94	104	115	127	138	155
D12	5	12	16	17	18	19	19	20	21	22	23	24	26	27	27	27	28	27	27	27	27	28	29	30	32	36	43	52	60	67	74	85	95	108	119	132	148	165	180	199	217
E1	4	12	15	17	18	19	18	19	20	19	20	21	22	24	25	26	26	27	28	29	30	31	31	32	34	34	34	36	37	38	40	42	44	45	46	47	48	49	51	53	56
E2	5	12	16	17	18	18	19	19	19	19	20	20	22	23	23	24	24	25	26	26	27	29	29	31	31	32	33	33	35	36	38	39	40	42	43	43	44	46	48	49	49
E3	5	12	15	17	18	19	18	19	19	20	20	20	21	22	23	23	24	25	25	26	27	27	28	29	31	32	32	33	34	35	37	37	39	40	42	43	44	45	46	48	49
E4	4	12	15	17	18	18	18	19	19	19	20	20	21	22	24	24	24	25	25	26	26	26	28	29	30	30	31	32	33	34	35	36	38	38	41	41	42	43	44	45	47
E5	5	12	15	17	18	19	19	19	19	20	20	21	22	22	24	24	24	25	26	26	27	28	29	30	30	32	32	34	34	35	36	38	40	41	42	43	44	46	47	48	50
E6	5	12	15	17	18	19	18	19	20	20	20	21	22	24	24	25	25	26	26	27	28	28	30	31	33	33	34	34	36	37	38	40	42	42	45	46	46	47	49	50	51
E7	5	12	15	17	18	18	18	19	19	19	20	20	21	22	24	24	24	25	26	26	28	28	29	30	32	32	33	33	35	35	37	39	41	42	42	44	45	46	48	49	51
E8	4	12	16	17	18	18	19	20	21	22	24	27	29	34	41	47	51	55	60	65	71	78	87	95	104	114	125	135	147	159	176	188	202	217	228	245	260	280	293	317	338
E9	5	12	15	17	18	18	19	19	19	19	20	20	21	22	24	24	24	25	26	27	27	28	30	30	32	33	33	35	35	35	38	39	40	41	42	43	44	45	47	48	51
E10	5	12	15	17	18	18	18	19	19	19	20	20	21	21	23	24	25	25	25	26	28	28	30	31	31	33	33	34	35	36	38	40	41	42	43	43	45	45	47	49	50
E11	5	12	15	17	18	18	19	19	20	20	22	23	25	28	31	37	43	50	54	60	68	75	85	92	101	112	122	134	145	154	167	181	196	208	223	237	253	265	282	300	316
E12	5	12	15	17	18	18	18	18	18	18	18	18	19	19	19	18	17	18	17	18	18	18	18	18	18	18	17	18	17	17	18	18	18	18	18	17	17	18	18	18	18
F1	5	12	15	17	18	18	19	19	19	19	20	20	21	23	24	25	25	26	28	28	29	30	40	32	33	34	34	35	37	38	40	41	42	44	45	46	47	48	50	52	52
F2	5	12	16	17	17	19	18	19	19	20	20	21	22	23	24	25	25	26	27	28	28	29	40	32	33	34	34	34	36	37	38	40	41	42	42	44	45	45	47	49	50
F3	5	11	16	17	18	18	19	19	20	20	22	23	25	28	32	38	43	49	53	60	65	72	89	89	97	107	116	126	135	146	158	172	186	199	213	227	241	255	271	290	308
F4	5	12	15	18	18	19	18	19	19	19	19	20	21	22	23	23	24	24	25	26	27	27	38	30	31	31	32	33	33	34	36	37	38	39	40	41	42	43	45	45	47
F5	4	11	15	17	18	19	19	20	20	21	22	23	24	28	32	36	42	48	52	57	63	69	87	84	93	103	109	118	129	140	152	165	179	193	205	220	231	248	267	285	304
F6	4	12	15	17	18	19	18	19	19	19	20	21	21	22	24	24	24	26	26	27	28	29	38	30	31	32	32	34	34	35	37	38	40	41	41	43	44	45	47	47	49
F7	5	12	16	17	18	18	18	19	19	20	20	21	21	22	23	24	24	25	26	26	27	28	39	30	31	32	33	34	35	36	38	39	40	41	42	43	43	46	46	48	50
F8	4	12	15	17	18	18	18	19	19	19	19	20	20	21	21	22	23	24	24	25	26	26	37	29	30	31	31	33	33	34	35	37	38	39	40	41	42	44	44	47	49
F9	5	11	15	17	18	18	18	19	19	19	19	20	21	22	22	23	23	24	25	26	27	28	38	30	31	32	33	34	35	35	37	38	40	41	42	43	44	45	47	49	50
F10	5	12	15	17	17	18	18	18	19	19	20	20	21	22	23	23	23	25	25	27	28	29	39	31	32	33	34	35	36	37	39	40	42	43	43	45	46	46	48	50	51
F11	5	12	15	17	18	18	18	19	19	19	19	20	21	22	23	24	24	25	26	27	28	29	39	31	33	34	35	35	36	37	39	40	41	42	43	44	46	46	48	49	51
F12	5	12	15	17	18	18	18	19	19	20	20	21	22	23	24	25	26	28	28	30	30	31	42	34	35	36	37	38	39	40	42	43	45	46	47	48	49	50	51	52	54
G1	5	12	15	17	18	18	19	19	21	22	24	28	33	39	47	53	60	67	77	87	96	105	126	126	139	151	163	178	191	207	220	237	253	270	286	303	326	342	360	382	413
G2	4	12	15	17	18	18	18	19	20	21	24	26	30	35	43	48	53	59	66	75	83	93	111	111	121	133	142	155	166	179	192	207	220	235	251	266	281	296	316	333	352
G3	5	12	15	16	18	18	19	19	19	19	20	20	22	23	24	25	25	26	27	28	29	30	40	32	33	33	34	35	37	38	39	41	41	43	44	44	46	46	47	47	49
G4	5	12	15	17	18	18	19	20	21	22	24	27	31	36	43	48	52	58	64	71	79	88	106	105	115	125	135	145	156	170	182	195	209	223	234	252	266	281	298	316	332
G5	5	11	15	17	18	18	18	19	19	19	19	18	19	19	20	19	20	19	19	19	19	19	29	20	20	20	21	20	21	21	21	23	22	23	23	23	24	24	24	25	26
G6	5	12	15	18	18	18	19	19	19	19	20	20	21	22	23	24	25	25	26	27	28	29	39	31	32	33	34	35	35	36	37	39	41	41	42	43	44	45	46	47	48
G7	5	12	15	17	17	18	18	18	19	19	19	20	21	22	22	24	24	25	26	27	28	29	39	31	32	33	33	34	35	37	38	40	41	41	42	44	44	45	47	48	49
G8	4	12	15	18	18	18	19	19	19	19	20	20	22	23	24	24	25	26	27	27	28	30	40	31	33	33	34	35	36	37	38	40	41	42	43	43	44	45	47	48	51
G9	5	12	15	17	18	18	18	19	19	19	20	20	21	22	23	24	25	26	27	28	28	30	39	31	33	34	34	35	36	37	38	40	41	42	42	44	45	46	46	48	50
G10	5	12	16	17	18	19	19	19	20	20	21	21	23	23	25	26	26	27	28	29	30	31	42	33	34	36	37	38	39	39	41	42	43	44	45	46	47	47	50	50	51
G11	5	12	15	17	18	18	19	19	20	20	20	21	22	24	24	25	26	28	28	29	30	32	41	33	34	35	36	37	38	39	41	42	43	44	44	46	46	46	50	48	50
G12	5	12	15	17	18	19	19	20	21	23	24	27	32	37	46	53	59	66	75	85	94	104	123	126	136	149	161	173	187	203	219	234	252	265	283	303	317	342	367	380	398
H1	5	12	15	16	17	18	18	18	18	18	18	18	18	19	18	18	18	18	17	18	17	17	27	17	18	18	17	17	17	17	18	18	18	18	18	18	18	17	18	19	19
H2	5	12	15	17	17	18	18	18	18	18	18	18	18	18	18	18	18	17	17	17	17	17	27	18	18	18	17	17	17	17	18	18	18	18	18	17	18	18	18	19	19
H3	5	12	15	17	18	18	18	18	18	18	18	18	19	18	18	18	18	18	17	17	17	17	27	18	18	17	18	17	18	17	18	18	18	18	18	18	18	18	18	18	19
H4	5	12	15	17	18	19	18	19	19	18	19	18	19	19	18	18	18	18	18	18	18	17	27	18	18	18	18	17	18	18	18	18	18	18	18	18	18	18	18	19	19
H5	5	12	15	17	18	18	18	19	18	18	18	18	19	19	19	18	18	18	18	18	18	18	27	18	19	19	20	20	23	27	32	40	48	56	63	74	85	98	112	125	139
H6	5	12	14	17	18	18	18	18	18	18	18	18	18	18	19	18	18	18	18	18	18	17	27	18	18	18	18	17	18	17	18	18	18	18	18	18	17	17	18	18	18
H7	5	12	15	17	17	18	18	18	18	18	18	18	19	19	18	18	18	18	18	18	18	18	27	18	19	18	17	17	18	18	18	18	18	18	18	18	17	17	18	18	18
H8	5	12	16	17	18	19	18	19	19	19	19	19	19	19	19	18	18	19	18	18	18	18	28	19	18	18	19	19	20	20	22	23	25	28	33	40	49	61	76	87	98
H9	5	12	16	17	18	19	19	20	20	20	20	21	21	21	21	21	20	21	21	21	22	23	33	27	32	41	51	60	70	83	97	112	126	140	154	170	183	200	220	241	264
H10	5	11	16	17	18	18	19	19	20	20	20	21	21	20	20	21	21	20	20	20	20	20	30	21	20	20	20	20	20	20	20	20	21	20	20	20	20	20	20	20	21
H11	5	12	15	18	18	19	19	19	20	20	21	21	20	21	20	20	20	20	20	20	20	20	29	20	21	20	20	20	20	20	20	20	21	20	20	20	20	20	21	20	20
H12	5	12	15	18	18	19	19	20	20	21	21	21	22	21	21	21	21	21	21	21	21	20	29	21	21	21	21	20	21	20	21	21	21	21	20	21	20	21	21	21	21
