Well	Strain	Hour	OD600_fit
A1	s245s	1	0.0109469642112658
A1	s245s	2	0.0176921412271786
A1	s245s	3	0.0284518769422366
A1	s245s	4	0.0453966677407479
A1	s245s	5	0.0715498980476246
A1	s245s	6	0.110687048120538
A1	s245s	7	0.166625932450111
A1	s245s	8	0.241548429228063
A1	s245s	9	0.333616253217417
A1	s245s	10	0.435493245220315
A1	s245s	11	0.535940058070679
A1	s245s	12	0.624319834803768
A1	s245s	13	0.694623358671777
A1	s245s	14	0.74619530252416
A1	s245s	15	0.781820922880745
A1	s245s	16	0.805421586741647
A1	s245s	17	0.820625413850511
A1	s245s	18	0.830244340436826
A1	s245s	19	0.836260429040633
A1	s245s	20	0.839996168972247
A2	s245s	1	0.00883161360824261
A2	s245s	2	0.0144848552526374
A2	s245s	3	0.0236535442856969
A2	s245s	4	0.0383554533710363
A2	s245s	5	0.0615049118558366
A2	s245s	6	0.0969318663085847
A2	s245s	7	0.148851342625985
A2	s245s	8	0.220309175808658
A2	s245s	9	0.310602476569372
A2	s245s	10	0.413137140206459
A2	s245s	11	0.516358820790171
A2	s245s	12	0.608409301355918
A2	s245s	13	0.682035992299528
A2	s245s	14	0.735968711478753
A2	s245s	15	0.772982918417384
A2	s245s	16	0.797263812694325
A2	s245s	17	0.812723152434055
A2	s245s	18	0.822379540598795
A2	s245s	19	0.828339371198791
A2	s245s	20	0.83199055370836
A3	s245s	1	0.0116853152373875
A3	s245s	2	0.0185942767879269
A3	s245s	3	0.0294483184952561
A3	s245s	4	0.0462944243022749
A3	s245s	5	0.0719542879305835
A3	s245s	6	0.109942640643956
A3	s245s	7	0.163877907831112
A3	s245s	8	0.236073947409609
A3	s245s	9	0.325454173913063
A3	s245s	10	0.425999267584497
A3	s245s	11	0.52761090281553
A3	s245s	12	0.619766402734407
A3	s245s	13	0.69549504684498
A3	s245s	14	0.752839753709522
A3	s245s	15	0.793631949195913
A3	s245s	16	0.821376351465267
A3	s245s	17	0.839675304908674
A3	s245s	18	0.851501032702631
A3	s245s	19	0.859043094564514
A3	s245s	20	0.863812707556019
A4	s245s	1	0.0109213164752532
A4	s245s	2	0.0174781825372743
A4	s245s	3	0.0278400135150112
A4	s245s	4	0.0440175177962152
A4	s245s	5	0.0688028060673102
A4	s245s	6	0.105699453932234
A4	s245s	7	0.158339411179354
A4	s245s	8	0.229058095320417
A4	s245s	9	0.316763406055
A4	s245s	10	0.415356650059158
A4	s245s	11	0.514664082850435
A4	s245s	12	0.604221728414489
A4	s245s	13	0.677284413691778
A4	s245s	14	0.732169816245471
A4	s245s	15	0.770898122347421
A4	s245s	16	0.797034135797164
A4	s245s	17	0.81414572097895
A4	s245s	18	0.825127690274596
A4	s245s	19	0.832085810661653
A4	s245s	20	0.836458624431698
A5	s245s	1	0.00742752758878789
A5	s245s	2	0.0120649517359358
A5	s245s	3	0.019528907949825
A5	s245s	4	0.0314326307105735
A5	s245s	5	0.0501424075059977
A5	s245s	6	0.0788865564047505
A5	s245s	7	0.121535155780577
A5	s245s	8	0.181652902706374
A5	s245s	9	0.260547239379723
A5	s245s	10	0.354903981591443
A5	s245s	11	0.455992771951142
A5	s245s	12	0.552291101402925
A5	s245s	13	0.634289830714491
A5	s245s	14	0.697701199101225
A5	s245s	15	0.743182561586182
A5	s245s	16	0.77407154972155
A5	s245s	17	0.794280351774954
A5	s245s	18	0.807180319025812
A5	s245s	19	0.815285883981153
A5	s245s	20	0.82032853746089
A6	s245s	1	0.00803938856536663
A6	s245s	2	0.0130815414497202
A6	s245s	3	0.021203562149355
A6	s245s	4	0.0341551800711749
A6	s245s	5	0.054479094032683
A6	s245s	6	0.0855813820039517
A6	s245s	7	0.131396455194092
A6	s245s	8	0.19522758810689
A6	s245s	9	0.277586208474279
A6	s245s	10	0.373929021109072
A6	s245s	11	0.474513885850438
A6	s245s	12	0.567795919375406
A6	s245s	13	0.645269269484201
A6	s245s	14	0.703930641092583
A6	s245s	15	0.745312693150566
A6	s245s	16	0.773069066667464
A6	s245s	17	0.791061789387268
A6	s245s	18	0.802468724759999
A6	s245s	19	0.809598743536643
A6	s245s	20	0.814016052759803
A7	s245s	1	0.00834704824555192
A7	s245s	2	0.0137016087345996
A7	s245s	3	0.0223967449762994
A7	s245s	4	0.0363622246107479
A7	s245s	5	0.0584013550976722
A7	s245s	6	0.0922339612566186
A7	s245s	7	0.142029717654523
A7	s245s	8	0.210958140698379
A7	s245s	9	0.29868515197682
A7	s245s	10	0.39913752039383
A7	s245s	11	0.50113866338108
A7	s245s	12	0.592826237166575
A7	s245s	13	0.666641371358258
A7	s245s	14	0.720970951028603
A7	s245s	15	0.758375910927682
A7	s245s	16	0.782959851694506
A7	s245s	17	0.798627794336025
A7	s245s	18	0.808418392967382
A7	s245s	19	0.814461159082701
A7	s245s	20	0.818162334444349
A8	s245s	1	0.00602001958440412
A8	s245s	2	0.00993620238969457
A8	s245s	3	0.0163485516012503
A8	s245s	4	0.0267617474167919
A8	s245s	5	0.0434472864434848
A8	s245s	6	0.0696184425720889
A8	s245s	7	0.109323612117788
A8	s245s	8	0.16661908891835
A8	s245s	9	0.243593115729703
A8	s245s	10	0.33764052887125
A8	s245s	11	0.440085835239284
A8	s245s	12	0.538621655228589
A8	s245s	13	0.622683056275418
A8	s245s	14	0.68736335551686
A8	s245s	15	0.733288742101999
A8	s245s	16	0.764068970595309
A8	s245s	17	0.783908671548967
A8	s245s	18	0.796376587723861
A8	s245s	19	0.804087478213503
A8	s245s	20	0.808809249990067
A9	s245s	1	0.00577364166540712
A9	s245s	2	0.00967951706968736
A9	s245s	3	0.0161744929373367
A9	s245s	4	0.0268809906972014
A9	s245s	5	0.0442785585088865
A9	s245s	6	0.0719004261591693
A9	s245s	7	0.114179584400819
A9	s245s	8	0.175401405698691
A9	s245s	9	0.257288779301747
A9	s245s	10	0.355920051922987
A9	s245s	11	0.460766272594315
A9	s245s	12	0.558406585858412
A9	s245s	13	0.638751570347247
A9	s245s	14	0.698398763168057
A9	s245s	15	0.739381895544587
A9	s245s	16	0.766065589462475
A9	s245s	17	0.782835311078868
A9	s245s	18	0.793141278361536
A9	s245s	19	0.799388030899605
A9	s245s	20	0.803142726968875
A10	s245s	1	0.0049275312188201
A10	s245s	2	0.0083942015144286
A10	s245s	3	0.0142573502134295
A10	s245s	4	0.0240948479073702
A10	s245s	5	0.0403818387751637
A10	s245s	6	0.0667597398945108
A10	s245s	7	0.107994691617486
A10	s245s	8	0.169017340281706
A10	s245s	9	0.252374541601264
A10	s245s	10	0.354600153032271
A10	s245s	11	0.464603396464668
A10	s245s	12	0.567511673618168
A10	s245s	13	0.651916847339972
A10	s245s	14	0.713988674265587
A10	s245s	15	0.756068343184881
A10	s245s	16	0.783044261570345
A10	s245s	17	0.799723019992823
A10	s245s	18	0.809805492854579
A10	s245s	19	0.815817638481369
A10	s245s	20	0.819373457111161
A11	s245s	1	0.00496452042100202
A11	s245s	2	0.00852702114850122
A11	s245s	3	0.0146017512493039
A11	s245s	4	0.0248761813675328
A11	s245s	5	0.04201637732177
A11	s245s	6	0.0699646653664829
A11	s245s	7	0.113882016158337
A11	s245s	8	0.179036270021489
A11	s245s	9	0.267893933312737
A11	s245s	10	0.376117481163818
A11	s245s	11	0.491148889175979
A11	s245s	12	0.597004802203945
A11	s245s	13	0.682254477147486
A11	s245s	14	0.743833844570028
A11	s245s	15	0.784906335730953
A11	s245s	16	0.810864117281804
A11	s245s	17	0.826714869191367
A11	s245s	18	0.836191454852027
A11	s245s	19	0.841785707454503
A11	s245s	20	0.845063413697451
A12	empty	1	0.00254266707686694
A12	empty	2	0.00212965250372716
A12	empty	3	0.00184429779565327
A12	empty	4	0.00163555155862272
A12	empty	5	0.00147638052550096
A12	empty	6	0.00135113118895439
A12	empty	7	0.00125011193720166
A12	empty	8	0.0011670013937862
A12	empty	9	0.00109750054879412
A12	empty	10	0.00103858385134926
A12	empty	11	0.000988060150873927
A12	empty	12	0.000944303574066629
A12	empty	13	0.000906082252679827
A12	empty	14	0.000872445766393273
A12	empty	15	0.000842649086735323
A12	empty	16	0.000816099920493803
A12	empty	17	0.000792321463345592
A12	empty	18	0.000770925546900093
A12	empty	19	0.000751592945940575
A12	empty	20	0.000734058713219778
B1	s245s	1	0.00859757576671893
B1	s245s	2	0.0140805190777047
B1	s245s	3	0.022964887624111
B1	s245s	4	0.0372060778957574
B1	s245s	5	0.059643220429677
B1	s245s	6	0.094049116532352
B1	s245s	7	0.144678077560789
B1	s245s	8	0.214835791323574
B1	s245s	9	0.304372932813409
B1	s245s	10	0.407365325078104
B1	s245s	11	0.512582729357837
B1	s245s	12	0.607818977374327
B1	s245s	13	0.685028615914073
B1	s245s	14	0.742223396932293
B1	s245s	15	0.781822019857841
B1	s245s	16	0.807971681872074
B1	s245s	17	0.824704970075115
B1	s245s	18	0.835197955542551
B1	s245s	19	0.841694455248945
B1	s245s	20	0.845684916358335
B2	s245s	1	0.00986331625402644
B2	s245s	2	0.0156598771459326
B2	s245s	3	0.0247633302209364
B2	s245s	4	0.0389138131323485
B2	s245s	5	0.0605612675192815
B2	s245s	6	0.0928823507330647
B2	s245s	7	0.139429853612554
B2	s245s	8	0.203097208744992
B2	s245s	9	0.284304345993692
B2	s245s	10	0.379130644981871
B2	s245s	11	0.479086692457251
B2	s245s	12	0.573700645589936
B2	s245s	13	0.654562111181749
B2	s245s	14	0.717853041527311
B2	s245s	15	0.764066836313608
B2	s245s	16	0.796127182231243
B2	s245s	17	0.817586719205236
B2	s245s	18	0.831608608566425
B2	s245s	19	0.840626929180778
B2	s245s	20	0.846368302006775
B3	s245s	1	0.00965328241609446
B3	s245s	2	0.0151504249335281
B3	s245s	3	0.0236898562080983
B3	s245s	4	0.0368304832617987
B3	s245s	5	0.0567602703377047
B3	s245s	6	0.0863314671335684
B3	s245s	7	0.12881132170654
B3	s245s	8	0.187082071911854
B3	s245s	9	0.262149163013186
B3	s245s	10	0.351403144370646
B3	s245s	11	0.447942934883499
B3	s245s	12	0.542239638035573
B3	s245s	13	0.625603433645639
B3	s245s	14	0.693049222356455
B3	s245s	15	0.743809247184129
B3	s245s	16	0.779970237426411
B3	s245s	17	0.804735117771565
B3	s245s	18	0.821240791439716
B3	s245s	19	0.832043454932069
B3	s245s	20	0.839029673912721
B4	s245s	1	0.0099424273294508
B4	s245s	2	0.0156492503169555
B4	s245s	3	0.024536205768982
B4	s245s	4	0.038239023479562
B4	s245s	5	0.0590480420835494
B4	s245s	6	0.0899287214151067
B4	s245s	7	0.134223650610682
B4	s245s	8	0.194756511781269
B4	s245s	9	0.272227169821802
B4	s245s	10	0.363458416359392
B4	s245s	11	0.460933619236995
B4	s245s	12	0.554828470319739
B4	s245s	13	0.6366673319478
B4	s245s	14	0.702008490021537
B4	s245s	15	0.750619868704616
B4	s245s	16	0.784917424026016
B4	s245s	17	0.808220684625735
B4	s245s	18	0.823651172747782
B4	s245s	19	0.833695030135063
B4	s245s	20	0.84015994500362
B5	s245s	1	0.008322799956394
B5	s245s	2	0.0130531196309216
B5	s245s	3	0.0204058668177273
B5	s245s	4	0.031741115460061
B5	s245s	5	0.0489958848408497
B5	s245s	6	0.074761320359768
B5	s245s	7	0.112151366741279
B5	s245s	8	0.164220432128015
B5	s245s	9	0.232718801760663
B5	s245s	10	0.316383021253322
B5	s245s	11	0.409779936750293
B5	s245s	12	0.504128199187255
B5	s245s	13	0.590291724811689
B5	s245s	14	0.662026806241524
B5	s245s	15	0.717289620536966
B5	s245s	16	0.757370706246239
B5	s245s	17	0.785186489899265
B5	s245s	18	0.803904549846404
B5	s245s	19	0.816240704768838
B5	s245s	20	0.824259569300876
B6	s245s	1	0.00862419001507428
B6	s245s	2	0.0136626652148359
B6	s245s	3	0.0215686429322495
B6	s245s	4	0.0338626321916322
B6	s245s	5	0.0527143426216089
B6	s245s	6	0.081010084851233
B6	s245s	7	0.122146333909807
B6	s245s	8	0.179256316208238
B6	s245s	9	0.253669963624785
B6	s245s	10	0.343007423732395
B6	s245s	11	0.440295828405509
B6	s245s	12	0.535610191728644
B6	s245s	13	0.619790531513273
B6	s245s	14	0.687592954958034
B6	s245s	15	0.73826450942393
B6	s245s	16	0.774054043921823
B6	s245s	17	0.798335888114336
B6	s245s	18	0.814363945121959
B6	s245s	19	0.824752879976811
B6	s245s	20	0.83140742458244
B7	s245s	1	0.00811353087240401
B7	s245s	2	0.0128451461272819
B7	s245s	3	0.0202681997469807
B7	s245s	4	0.0318142369054871
B7	s245s	5	0.049535979344326
B7	s245s	6	0.0761888715184019
B7	s245s	7	0.115071992079302
B7	s245s	8	0.169349772567246
B7	s245s	9	0.240630241329857
B7	s245s	10	0.327091912941318
B7	s245s	11	0.422410052686573
B7	s245s	12	0.517031782523698
B7	s245s	13	0.601673714712454
B7	s245s	14	0.670620327213168
B7	s245s	15	0.722623761341833
B7	s245s	16	0.759616599183364
B7	s245s	17	0.784849050239337
B7	s245s	18	0.801570526818864
B7	s245s	19	0.812440993978068
B7	s245s	20	0.819419794919387
B8	s245s	1	0.00781268905460506
B8	s245s	2	0.0124881711349708
B8	s245s	3	0.0198935989434778
B8	s245s	4	0.0315201339112992
B8	s245s	5	0.0495238581343746
B8	s245s	6	0.0768159321318768
B8	s245s	7	0.116882550056068
B8	s245s	8	0.173017310505776
B8	s245s	9	0.246723425131236
B8	s245s	10	0.335672284394917
B8	s245s	11	0.432709222988383
B8	s245s	12	0.527576911983138
B8	s245s	13	0.610886199528012
B8	s245s	14	0.677425820405374
B8	s245s	15	0.726659452064509
B8	s245s	16	0.761065359660432
B8	s245s	17	0.784160356732523
B8	s245s	18	0.799246833129471
B8	s245s	19	0.808927459309196
B8	s245s	20	0.81506829479953
B9	s245s	1	0.00787591051017518
B9	s245s	2	0.0127334384240734
B9	s245s	3	0.0205118930672624
B9	s245s	4	0.0328503422843185
B9	s245s	5	0.0521311474542856
B9	s245s	6	0.0815665954829666
B9	s245s	7	0.124943733322005
B9	s245s	8	0.185646476100808
B9	s245s	9	0.264725853387493
B9	s245s	10	0.358662645762668
B9	s245s	11	0.458752737107357
B9	s245s	12	0.55377129257956
B9	s245s	13	0.634586615131341
B9	s245s	14	0.697140871419137
B9	s245s	15	0.74212023195834
B9	s245s	16	0.772776529534968
B9	s245s	17	0.792915886437332
B9	s245s	18	0.805828294282904
B9	s245s	19	0.813978453112907
B9	s245s	20	0.819071980873341
B10	s245s	1	0.00664218946378313
B10	s245s	2	0.0108930582255565
B10	s245s	3	0.0178055026614212
B10	s245s	4	0.0289492026630052
B10	s245s	5	0.046666099286657
B10	s245s	6	0.074219988132667
B10	s245s	7	0.115638550080326
B10	s245s	8	0.1748180692074
B10	s245s	9	0.253521737249138
B10	s245s	10	0.348770509673092
B10	s245s	11	0.451720086145473
B10	s245s	12	0.550246610099734
B10	s245s	13	0.63415160865043
B10	s245s	14	0.698789602671268
B10	s245s	15	0.744843996481628
B10	s245s	16	0.775862465242849
B10	s245s	17	0.79597018438029
B10	s245s	18	0.808683761682361
B10	s245s	19	0.81659581296816
B10	s245s	20	0.821471251862515
B11	s245s	1	0.00712651432617055
B11	s245s	2	0.0117187669217947
B11	s245s	3	0.0192031627304611
B11	s245s	4	0.0312901404615783
B11	s245s	5	0.0505248313386839
B11	s245s	6	0.0804283437486781
B11	s245s	7	0.125272917612667
B11	s245s	8	0.189016368215063
B11	s245s	9	0.273050783607719
B11	s245s	10	0.373480134038989
B11	s245s	11	0.480335802027335
B11	s245s	12	0.58085056492826
B11	s245s	13	0.665020125947022
B11	s245s	14	0.728904824477724
B11	s245s	15	0.773868808206579
B11	s245s	16	0.803861149965274
B11	s245s	17	0.823156871398946
B11	s245s	18	0.835283760261194
B11	s245s	19	0.842793473128459
B11	s245s	20	0.847401488249972
B12	s245s	1	0.0058702614163034
B12	s245s	2	0.0101549861033776
B12	s245s	3	0.0175028350801452
B12	s245s	4	0.0299791606095618
B12	s245s	5	0.0508105741327608
B12	s245s	6	0.0846356716354656
B12	s245s	7	0.137147901928356
B12	s245s	8	0.21324612285135
B12	s245s	9	0.313197899134052
B12	s245s	10	0.428794447538032
B12	s245s	11	0.544349924447855
B12	s245s	12	0.644200012181201
B12	s245s	13	0.720179699107214
B12	s245s	14	0.7725894227871
B12	s245s	15	0.806339540560398
B12	s245s	16	0.827121288564289
B12	s245s	17	0.839566595412194
B12	s245s	18	0.846895729951828
B12	s245s	19	0.85116938909429
B12	s245s	20	0.853647008542074
C1	s245s	1	0.00847323187383019
C1	s245s	2	0.014104137687856
C1	s245s	3	0.0233733197720691
C1	s245s	4	0.0384544174058431
C1	s245s	5	0.0625314437277174
C1	s245s	6	0.0998323997796244
C1	s245s	7	0.155012023354336
C1	s245s	8	0.231304875407267
C1	s245s	9	0.327490137213826
C1	s245s	10	0.435579520182118
C1	s245s	11	0.542412806553182
C1	s245s	12	0.635413807998838
C1	s245s	13	0.707837952881942
C1	s245s	14	0.759496775449945
C1	s245s	15	0.794080105950443
C1	s245s	16	0.816260092883062
C1	s245s	17	0.830096307604779
C1	s245s	18	0.838578819133168
C1	s245s	19	0.843723851889917
C1	s245s	20	0.846824335402379
C2	s245s	1	0.00726716738032709
C2	s245s	2	0.0117418284196367
C2	s245s	3	0.0189090229013172
C2	s245s	4	0.0302907684567745
C2	s245s	5	0.0481211674573435
C2	s245s	6	0.0754671805599275
C2	s245s	7	0.116070974488704
C2	s245s	8	0.173551748049511
C2	s245s	9	0.249660331353392
C2	s245s	10	0.341978904741391
C2	s245s	11	0.442764196995548
C2	s245s	12	0.540892399405986
C2	s245s	13	0.626343815261602
C2	s245s	14	0.693818244899784
C2	s245s	15	0.743096675606582
C2	s245s	16	0.777071502889378
C2	s245s	17	0.799575333437414
C2	s245s	18	0.814088160733054
C2	s245s	19	0.823286914074371
C2	s245s	20	0.829053586193049
C3	s245s	1	0.00827006269484896
C3	s245s	2	0.0131577841559855
C3	s245s	3	0.0208622946567699
C3	s245s	4	0.0328999918132383
C3	s245s	5	0.0514505304577012
C3	s245s	6	0.079439067836799
C3	s245s	7	0.120347487801777
C3	s245s	8	0.177447030897357
C3	s245s	9	0.252223873836637
C3	s245s	10	0.34237911603711
C3	s245s	11	0.440842156034929
C3	s245s	12	0.537416644547507
C3	s245s	13	0.622649780590147
C3	s245s	14	0.691143528426755
C3	s245s	15	0.742157419991678
C3	s245s	16	0.778042061718886
C3	s245s	17	0.802281622984249
C3	s245s	18	0.818210009910922
C3	s245s	19	0.828488199136588
C3	s245s	20	0.835042794451512
C4	s245s	1	0.00868083317090919
C4	s245s	2	0.0137088306707012
C4	s245s	3	0.0215708806201971
C4	s245s	4	0.033751209181827
C4	s245s	5	0.0523538122628654
C4	s245s	6	0.0801536212089799
C4	s245s	7	0.120375991175433
C4	s245s	8	0.175930614705823
C4	s245s	9	0.247933482365299
C4	s245s	10	0.333934594232434
C4	s245s	11	0.427176329068275
C4	s245s	12	0.51823211212619
C4	s245s	13	0.598512157892585
C4	s245s	14	0.663157008315242
C4	s245s	15	0.711516319218547
C4	s245s	16	0.745736592572898
C4	s245s	17	0.769010271011502
C4	s245s	18	0.784415205635446
C4	s245s	19	0.794429430153869
C4	s245s	20	0.800863176370581
C5	s245s	1	0.00884914948543759
C5	s245s	2	0.0139234845481309
C5	s245s	3	0.0218314678464855
C5	s245s	4	0.0340465378186342
C5	s245s	5	0.0526581382714241
C5	s245s	6	0.0804328363658365
C5	s245s	7	0.120622916059925
C5	s245s	8	0.176256272534905
C5	s245s	9	0.248720159165038
C5	s245s	10	0.335974911003227
C5	s245s	11	0.431626276450978
C5	s245s	12	0.526271679205562
C5	s245s	13	0.610888972942506
C5	s245s	14	0.679949694668401
C5	s245s	15	0.732240816373685
C5	s245s	16	0.769629310309693
C5	s245s	17	0.795280625552095
C5	s245s	18	0.812384514703359
C5	s245s	19	0.823573273537295
C5	s245s	20	0.830801348818456
C6	s245s	1	0.00746616835889337
C6	s245s	2	0.0121105419831576
C6	s245s	3	0.0195748240422589
C6	s245s	4	0.031461687744251
C6	s245s	5	0.0501178733981151
C6	s245s	6	0.0787394983065657
C6	s245s	7	0.12115187276004
C6	s245s	8	0.180874333090241
C6	s245s	9	0.259199808405048
C6	s245s	10	0.352870067302238
C6	s245s	11	0.453285265731643
C6	s245s	12	0.549063815874637
C6	s245s	13	0.630764286055281
C6	s245s	14	0.69407367289071
C6	s245s	15	0.739577229979807
C6	s245s	16	0.770544157086327
C6	s245s	17	0.79084273023088
C6	s245s	18	0.803823166887508
C6	s245s	19	0.811992982510747
C6	s245s	20	0.817083701075489
C7	s245s	1	0.0087853857350878
C7	s245s	2	0.0137856641808542
C7	s245s	3	0.0215572653187306
C7	s245s	4	0.0335302780750364
C7	s245s	5	0.0517281243036908
C7	s245s	6	0.0788260532687948
C7	s245s	7	0.117969975515093
C7	s245s	8	0.17210376151137
C7	s245s	9	0.242624087044864
C7	s245s	10	0.327667530259304
C7	s245s	11	0.421176849311221
C7	s245s	12	0.514107481701367
C7	s245s	13	0.597631496239448
C7	s245s	14	0.666186075328218
C7	s245s	15	0.718382689386809
C7	s245s	16	0.755896628653026
C7	s245s	17	0.781754371517687
C7	s245s	18	0.799068298717644
C7	s245s	19	0.810437455478567
C7	s245s	20	0.817807650916168
C8	s245s	1	0.00921188697063447
C8	s245s	2	0.0145293438168792
C8	s245s	3	0.0228314626362383
C8	s245s	4	0.035671401386537
C8	s245s	5	0.0552416049018589
C8	s245s	6	0.0844157861623623
C8	s245s	7	0.126500513072301
C8	s245s	8	0.18441688781333
C8	s245s	9	0.259161381837521
C8	s245s	10	0.34801532981439
C8	s245s	11	0.443883737287743
C8	s245s	12	0.537084533198999
