Well	Strain	Hour	OD600_fit
C8	s245s	13	0.618951096785801
C8	s245s	14	0.684695908275824
C8	s245s	15	0.733795760226809
C8	s245s	16	0.768512021844543
C8	s245s	17	0.792119427130392
C8	s245s	18	0.807749981594004
C8	s245s	19	0.817916980592526
C8	s245s	20	0.824454035138311
C9	s245s	1	0.00727180704122369
C9	s245s	2	0.0115759980026435
C9	s245s	3	0.0183709939631679
C9	s245s	4	0.0290132809719387
C9	s245s	5	0.0454754277159364
C9	s245s	6	0.0704571218571845
C9	s245s	7	0.10728690670684
C9	s245s	8	0.159332865514923
C9	s245s	9	0.22864502032131
C9	s245s	10	0.314003288121622
C9	s245s	11	0.409544948099591
C9	s245s	12	0.50569639062758
C9	s245s	13	0.592643493440304
C9	s245s	14	0.663982905062153
C9	s245s	15	0.717991471733492
C9	s245s	16	0.756440735229343
C9	s245s	17	0.782630579495697
C9	s245s	18	0.799937566352951
C9	s245s	19	0.811146683586145
C9	s245s	20	0.818312103681475
C10	s245s	1	0.00732107246469277
C10	s245s	2	0.0117800804434983
C10	s245s	3	0.0188925427419339
C10	s245s	4	0.0301411006470729
C10	s245s	5	0.0476931903408293
C10	s245s	6	0.0745141674778614
C10	s245s	7	0.114216088946193
C10	s245s	8	0.170302897668719
C10	s245s	9	0.244522418880457
C10	s245s	10	0.334677056376626
C10	s245s	11	0.433460728024927
C10	s245s	12	0.530189688547481
C10	s245s	13	0.615022483849062
C10	s245s	14	0.682524503697955
C10	s245s	15	0.73219746066859
C10	s245s	16	0.766686874574667
C10	s245s	17	0.789678731985509
C10	s245s	18	0.804592872486341
C10	s245s	19	0.814096506420679
C10	s245s	20	0.8200839002375
C11	s245s	1	0.00746412706550278
C11	s245s	2	0.0123365639456548
C11	s245s	3	0.0203121636703403
C11	s245s	4	0.0332372856138671
C11	s245s	5	0.0538476124147785
C11	s245s	6	0.0858802374667599
C11	s245s	7	0.133732590927066
C11	s245s	8	0.201149535075383
C11	s245s	9	0.288688455407021
C11	s245s	10	0.391055611986478
C11	s245s	11	0.49707742539874
C11	s245s	12	0.593935532664177
C11	s245s	13	0.672791054665929
C11	s245s	14	0.731183863438197
C11	s245s	15	0.771458505917215
C11	s245s	16	0.797894178012153
C11	s245s	17	0.814686401922569
C11	s245s	18	0.825131829576081
C11	s245s	19	0.831544831810913
C11	s245s	20	0.835450530668543
C12	s245s	1	0.00583123644177444
C12	s245s	2	0.0101207896343393
C12	s245s	3	0.0174998973056767
C12	s245s	4	0.0300650773448839
C12	s245s	5	0.0510942498682467
C12	s245s	6	0.0852903652337126
C12	s245s	7	0.138377079749913
C12	s245s	8	0.215132440930143
C12	s245s	9	0.315421241100819
C12	s245s	10	0.430442680743789
C12	s245s	11	0.544194698924898
C12	s245s	12	0.641347184599135
C12	s245s	13	0.714460180399568
C12	s245s	14	0.764411324519059
C12	s245s	15	0.796324837541135
C12	s245s	16	0.815849083597916
C12	s245s	17	0.827478493179247
C12	s245s	18	0.834295356772369
C12	s245s	19	0.838253762818428
C12	s245s	20	0.840539760140718
D1	s272	1	0.00933329305997564
D1	s272	2	0.0156255609242277
D1	s272	3	0.0260259797043307
D1	s272	4	0.0429851819861878
D1	s272	5	0.0700370864341586
D1	s272	6	0.111708270860261
D1	s272	7	0.172570048946903
D1	s272	8	0.254883964416452
D1	s272	9	0.355355267807129
D1	s272	10	0.463700084175803
D1	s272	11	0.565987917779722
D1	s272	12	0.651125869265492
D1	s272	13	0.714865865982222
D1	s272	14	0.758901466027312
D1	s272	15	0.787661570228532
D1	s272	16	0.805761761199483
D1	s272	17	0.816888755313716
D1	s272	18	0.823630543266983
D1	s272	19	0.827679525050711
D1	s272	20	0.830098405471905
D2	s272	1	0.00965129973141631
D2	s272	2	0.0159350008645974
D2	s272	3	0.0261829068337981
D2	s272	4	0.0426854240542559
D2	s272	5	0.0687250703914196
D2	s272	6	0.108523628961315
D2	s272	7	0.166480120100416
D2	s272	8	0.24520036658898
D2	s272	9	0.342581719401627
D2	s272	10	0.450024877306483
D2	s272	11	0.554586236727771
D2	s272	12	0.644624970115995
D2	s272	13	0.714344695465167
D2	s272	14	0.764020035035505
D2	s272	15	0.797352780610899
D2	s272	16	0.818828455494871
D2	s272	17	0.83230461567861
D2	s272	18	0.840621512075776
D2	s272	19	0.84570174669836
D2	s272	20	0.848785422667688
D3	s272	1	0.00807817262107957
D3	s272	2	0.0131497431734185
D3	s272	3	0.0213245510183665
D3	s272	4	0.0343723773763487
D3	s272	5	0.0548743746412205
D3	s272	6	0.0863093086140501
D3	s272	7	0.13274130653469
D3	s272	8	0.197677157446755
D3	s272	9	0.281875652003558
D3	s272	10	0.380957063369076
D3	s272	11	0.485070810317666
D3	s272	12	0.582232968947196
D3	s272	13	0.663369370714269
D3	s272	14	0.725066522936919
D3	s272	15	0.768722915465026
D3	s272	16	0.798063990509744
D3	s272	17	0.817107801684162
D3	s272	18	0.829189790015851
D3	s272	19	0.836744542815537
D3	s272	20	0.841425669388194
D4	s272	1	0.00893843062969135
D4	s272	2	0.014486309282507
D4	s272	3	0.0233816485219809
D4	s272	4	0.03749341959292
D4	s272	5	0.0595074404422037
D4	s272	6	0.092963946139155
D4	s272	7	0.141845770836166
D4	s272	8	0.209303348802093
D4	s272	9	0.295416871355297
D4	s272	10	0.395039319646611
D4	s272	11	0.497970585772752
D4	s272	12	0.592616647068291
D4	s272	13	0.670759119679494
D4	s272	14	0.729738805066787
D4	s272	15	0.771309395745222
D4	s272	16	0.79921584276602
D4	s272	17	0.817341816733528
D4	s272	18	0.828864201103354
D4	s272	19	0.836088783442461
D4	s272	20	0.840579647835257
D5	s245	1	7.10264015479037e-05
D5	s245	2	0.000128481738162967
D5	s245	3	0.00023239916824376
D5	s245	4	0.000420316393463169
D5	s245	5	0.000760020215497973
D5	s245	6	0.00137374457679106
D5	s245	7	0.00248132438413594
D5	s245	8	0.00447624944459408
D5	s245	9	0.00805678639115446
D5	s245	10	0.0144427658478811
D5	s245	11	0.0257050918881241
D5	s245	12	0.0451793539015507
D5	s245	13	0.0777318273082434
D5	s245	14	0.129182474794936
D5	s245	15	0.203718357983933
D5	s245	16	0.299118281373717
D5	s245	17	0.403590903654361
D5	s245	18	0.500152724124441
D5	s245	19	0.576381182476286
D5	s245	20	0.62940726148985
D6	s245	1	4.15727725649728e-05
D6	s245	2	7.85668349852505e-05
D6	s245	3	0.000148473689453925
D6	s245	4	0.000280557512096553
D6	s245	5	0.000530057292347702
D6	s245	6	0.00100112594959241
D6	s245	7	0.00188973034567673
D6	s245	8	0.00356312241902968
D6	s245	9	0.00670438227754428
D6	s245	10	0.012565997709456
D6	s245	11	0.0233829576089613
D6	s245	12	0.0429411851871341
D6	s245	13	0.077033558869928
D6	s245	14	0.132834455609818
D6	s245	15	0.215386218590006
D6	s245	16	0.320908458551476
D6	s245	17	0.433205137672708
D6	s245	18	0.531640468657346
D6	s245	19	0.60429327481092
D6	s245	20	0.651393736497218
D7	s245	1	2.03959303900802e-05
D7	s245	2	3.92812292866786e-05
D7	s245	3	7.56512229288957e-05
D7	s245	4	0.000145688842872088
D7	s245	5	0.000280541478089189
D7	s245	6	0.000540121815892105
D7	s245	7	0.00103953667291966
D7	s245	8	0.00199942957871502
D7	s245	9	0.00384088493360815
D7	s245	10	0.00736071993701252
D7	s245	11	0.0140422122445548
D7	s245	12	0.0265600325162775
D7	s245	13	0.0494461959365196
D7	s245	14	0.0894784051230239
D7	s245	15	0.154369499499388
D7	s245	16	0.247602210265045
D7	s245	17	0.360717365742951
D7	s245	18	0.472885402326154
D7	s245	19	0.56393500401317
D7	s245	20	0.626573463891508
D8	s245	1	5.46584332664631e-05
D8	s245	2	8.07679229854109e-05
D8	s245	3	0.000119349512846503
D8	s245	4	0.000176360932533066
D8	s245	5	0.000260605827215962
D8	s245	6	0.000385093207441339
D8	s245	7	0.000569046287237403
D8	s245	8	0.000840870913161689
D8	s245	9	0.00124254196605515
D8	s245	10	0.00183608507914924
D8	s245	11	0.00271315457274566
D8	s245	12	0.00400918662020814
D8	s245	13	0.00592431316237459
D8	s245	14	0.0087542660749792
D8	s245	15	0.0129360437775009
D8	s245	16	0.019115392071152
D8	s245	17	0.0282465195207144
D8	s245	18	0.041739445311556
D8	s245	19	0.0616777328523224
D8	s245	20	0.0911402312472542
D9	s246	1	5.23961449329791e-07
D9	s246	2	1.10000446645088e-06
D9	s246	3	2.30934609399052e-06
D9	s246	4	4.84822168167789e-06
D9	s246	5	1.01782600398103e-05
D9	s246	6	2.13677913520569e-05
D9	s246	7	4.48575211128088e-05
D9	s246	8	9.41648798773853e-05
D9	s246	9	0.000197649888127021
D9	s246	10	0.000414770168945845
D9	s246	11	0.000869992865123287
D9	s246	12	0.00182305198999358
D9	s246	13	0.00381236404470048
D9	s246	14	0.00793856275724418
D9	s246	15	0.0163863271142503
D9	s246	16	0.033229830743888
D9	s246	17	0.0651074525482784
D9	s246	18	0.119890677758476
D9	s246	19	0.200082596432319
D9	s246	20	0.293635776468328
D10	s246	1	4.88740534332282e-06
D10	s246	2	9.95883451009643e-06
D10	s246	3	2.02924828206148e-05
D10	s246	4	4.13480237948656e-05
D10	s246	5	8.42480504855386e-05
D10	s246	6	0.000171646710837127
D10	s246	7	0.00034966411614611
D10	s246	8	0.000712105544808955
D10	s246	9	0.00144940187415586
D10	s246	10	0.00294664274802835
D10	s246	11	0.00597641647990815
D10	s246	12	0.0120638752771205
D10	s246	13	0.0241217339016604
D10	s246	14	0.0473450689183966
D10	s246	15	0.0897501195391229
D10	s246	16	0.160139686122938
D10	s246	17	0.260344335778195
D10	s246	18	0.375722103182423
D10	s246	19	0.480150271857631
D10	s246	20	0.555987495760627
D11	s246	1	5.70072053758176e-06
D11	s246	2	1.18160747550664e-05
D11	s246	3	2.44913392189196e-05
D11	s246	4	5.07625212438529e-05
D11	s246	5	0.000105209728766903
D11	s246	6	0.000218037629555393
D11	s246	7	0.000451783115623134
D11	s246	8	0.000935769851940851
D11	s246	9	0.00193677000586435
D11	s246	10	0.0040022592893013
D11	s246	11	0.0082438268009351
D11	s246	12	0.016868809235892
D11	s246	13	0.0340616525033755
D11	s246	14	0.0670132669564018
D11	s246	15	0.125664265504448
D11	s246	16	0.217505419513198
D11	s246	17	0.335965847017825
D11	s246	18	0.455706291986358
D11	s246	19	0.550335681432708
D11	s246	20	0.611608389742999
D12	s246	1	1.46066052420575e-05
D12	s246	2	2.97652810575865e-05
D12	s246	3	6.06542025725547e-05
D12	s246	4	0.000123592428823842
D12	s246	5	0.000251815355998535
D12	s246	6	0.00051296743833161
D12	s246	7	0.00104454916567669
D12	s246	8	0.00212532421978245
D12	s246	9	0.00431743100427585
D12	s246	10	0.00874212831285873
D12	s246	11	0.0175865190814033
D12	s246	12	0.0349254749801815
D12	s246	13	0.0676598363092857
D12	s246	14	0.125279676359715
D12	s246	15	0.215219701674829
D12	s246	16	0.332278681948088
D12	s246	17	0.453253034565035
D12	s246	18	0.55184397457547
D12	s246	19	0.617786330033626
D12	s246	20	0.656268502979765
E1	s247s	1	0.00991195877652959
E1	s247s	2	0.016675885117138
E1	s247s	3	0.0279016848541431
E1	s247s	4	0.0462634123319278
E1	s247s	5	0.0755936853734844
E1	s247s	6	0.120715898655993
E1	s247s	7	0.18626892873966
E1	s247s	8	0.273991950203678
E1	s247s	9	0.37931407159075
E1	s247s	10	0.490473008893222
E1	s247s	11	0.592917092292751
E1	s247s	12	0.676186558483086
E1	s247s	13	0.737230502435396
E1	s247s	14	0.778676298547975
E1	s247s	15	0.805370719561581
E1	s247s	16	0.821984741696942
E1	s247s	17	0.832105305770588
E1	s247s	18	0.838189889329718
E1	s247s	19	0.841819155757243
E1	s247s	20	0.843973687113557
E2	s247s	1	0.00658026068704162
E2	s247s	2	0.0112283821938727
E2	s247s	3	0.0190862087721739
E2	s247s	4	0.0322337470000832
E2	s247s	5	0.0538565255945129
E2	s247s	6	0.0884307456766655
E2	s247s	7	0.141300278694275
E2	s247s	8	0.216870598937295
E2	s247s	9	0.3150880217442
E2	s247s	10	0.428084799398036
E2	s247s	11	0.54120638154145
E2	s247s	12	0.639735476951251
E2	s247s	13	0.715674601872392
E2	s247s	14	0.768869000110732
E2	s247s	15	0.803685476146936
E2	s247s	16	0.825471755864909
E2	s247s	17	0.838723224739827
E2	s247s	18	0.846644798008783
E2	s247s	19	0.85133120197436
E2	s247s	20	0.854086628256462
E3	s247s	1	0.00682282243126046
E3	s247s	2	0.01141170737544
E3	s247s	3	0.0190175607809378
E3	s247s	4	0.0315027833015905
E3	s247s	5	0.0516763998319224
E3	s247s	6	0.0834552920596374
E3	s247s	7	0.131565731972518
E3	s247s	8	0.200190033301547
E3	s247s	9	0.290197594714155
E3	s247s	10	0.396095207068216
E3	s247s	11	0.505863122780078
E3	s247s	12	0.605670402608457
E3	s247s	13	0.686173623342294
E3	s247s	14	0.745060494277452
E3	s247s	15	0.785126313636723
E3	s247s	16	0.811061311428854
E3	s247s	17	0.82731178152056
E3	s247s	18	0.837287330381562
E3	s247s	19	0.843334013999214
E3	s247s	20	0.846971165476337
E4	s247s	1	0.0074422200701109
E4	s247s	2	0.0123175622128308
E4	s247s	3	0.0203096987690297
E4	s247s	4	0.0332813806009587
E4	s247s	5	0.0539986513466372
E4	s247s	6	0.0862499115517881
E4	s247s	7	0.134507757215263
E4	s247s	8	0.202601864894749
E4	s247s	9	0.291137226391712
E4	s247s	10	0.394762613070293
E4	s247s	11	0.502120262412275
E4	s247s	12	0.600165048030348
E4	s247s	13	0.67991453593435
E4	s247s	14	0.73889331287455
E4	s247s	15	0.779511524622317
E4	s247s	16	0.806131127807048
E4	s247s	17	0.823013871004102
E4	s247s	18	0.833499622314972
E4	s247s	19	0.839927849286094
E4	s247s	20	0.843837169719889
E5	s247s	1	0.00827239095391371
E5	s247s	2	0.01351254402799
E5	s247s	3	0.0219850315136002
E5	s247s	4	0.0355432117939791
E5	s247s	5	0.0568859587089252
E5	s247s	6	0.0896282992912845
E5	s247s	7	0.137925186477984
E5	s247s	8	0.205193031192582
E5	s247s	9	0.291762378974766
E5	s247s	10	0.392506375306436
E5	s247s	11	0.496886557845211
E5	s247s	12	0.592792352981199
E5	s247s	13	0.671661877440898
E5	s247s	14	0.730816086063897
E5	s247s	15	0.772190345961744
E5	s247s	16	0.799735121003955
E5	s247s	17	0.817475401249939
E5	s247s	18	0.82865846496811
E5	s247s	19	0.835612904985915
E5	s247s	20	0.839901210541205
E6	s247s	1	0.00898396378792858
E6	s247s	2	0.0146476079868338
E6	s247s	3	0.02378102673908
E6	s247s	4	0.0383488035537371
E6	s247s	5	0.0611815330948644
E6	s247s	6	0.0960053345130522
E6	s247s	7	0.146968228252982
E6	s247s	8	0.217214272203674
E6	s247s	9	0.306448280145656
E6	s247s	10	0.408747383419458
E6	s247s	11	0.513096413429294
E6	s247s	12	0.607594254929203
E6	s247s	13	0.684382870874296
E6	s247s	14	0.741471902804229
E6	s247s	15	0.78117040562669
E6	s247s	16	0.807509564607067
E6	s247s	17	0.824444850418533
E6	s247s	18	0.835114886294133
E6	s247s	19	0.841751753046562
E6	s247s	20	0.845847032118259
E7	s247s	1	0.00757174368387721
E7	s247s	2	0.0124323784539905
E7	s247s	3	0.0203380852105122
E7	s247s	4	0.0330728846020533
E7	s247s	5	0.0532706703233878
E7	s247s	6	0.0845295941347161
E7	s247s	7	0.131118645534568
E7	s247s	8	0.196798100399869
E7	s247s	9	0.282479223136332
E7	s247s	10	0.383611383970581
E7	s247s	11	0.48979286670852
E7	s247s	12	0.588415053204932
E7	s247s	13	0.670119989842307
E7	s247s	14	0.731636770615984
E7	s247s	15	0.774700161819446
E7	s247s	16	0.803331459416445
E7	s247s	17	0.821720759360249
E7	s247s	18	0.833270978696579
E7	s247s	19	0.840424140430317
E7	s247s	20	0.84481558350826
E8	s247s	1	0.00817611180829054
E8	s247s	2	0.0131945494478281
E8	s247s	3	0.021214796301733
E8	s247s	4	0.0339103946450904
E8	s247s	5	0.0537056742535708
E8	s247s	6	0.0838557929107874
E8	s247s	7	0.128176147420932
E8	s247s	8	0.190041135120641
E8	s247s	9	0.270436281987657
E8	s247s	10	0.365731688647161
E8	s247s	11	0.467112469341576
E8	s247s	12	0.563284290116654
E8	s247s	13	0.645087892229725
E8	s247s	14	0.708458258174455
E8	s247s	15	0.754084477624068
E8	s247s	16	0.785232138954435
E8	s247s	17	0.805730658251918
E8	s247s	18	0.818897485002248
E8	s247s	19	0.827223578746851
E8	s247s	20	0.832436607121958
E9	s247s	1	0.00726417824416805
E9	s247s	2	0.0119399644805498
E9	s247s	3	0.0195546417607959
E9	s247s	4	0.0318384885783403
E9	s247s	5	0.0513548951322183
E9	s247s	6	0.08162391038885
E9	s247s	7	0.126858312990757
E9	s247s	8	0.19083970412951
E9	s247s	9	0.274636242236402
E9	s247s	10	0.373979569511804
E9	s247s	11	0.478745180551423
E9	s247s	12	0.576436459925485
E9	s247s	13	0.65761827084583
E9	s247s	14	0.718865803673479
E9	s247s	15	0.761788041960157
E9	s247s	16	0.790336322792126
E9	s247s	17	0.808670045023029
E9	s247s	18	0.820180207973852
E9	s247s	19	0.827303958467351
E9	s247s	20	0.831674004623897
E10	s247s	1	0.00647265958862651
E10	s247s	2	0.010702606909224
E10	s247s	3	0.0176386754717681
E10	s247s	4	0.0289139210424795
E10	s247s	5	0.0469870559218131
E10	s247s	6	0.0753137599412329
E10	s247s	7	0.118186446905087
E10	s247s	8	0.179760093453548
E10	s247s	9	0.261845933649712
E10	s247s	10	0.36105253672326
E10	s247s	11	0.467670358643469
E10	s247s	12	0.56872519121207
E10	s247s	13	0.65372266101574
E10	s247s	14	0.718320339776993
E10	s247s	15	0.763731132459925
E10	s247s	16	0.793932001680365
E10	s247s	17	0.813283569794177
E10	s247s	18	0.825389184435944
E10	s247s	19	0.83284862287537
E10	s247s	20	0.837402452783008
E11	s247s	1	0.00483518648298502
E11	s247s	2	0.00809062346137546
E11	s247s	3	0.0135033001387248
E11	s247s	4	0.0224417742406502
E11	s247s	5	0.0370383617539043
E11	s247s	6	0.0604442599646611
E11	s247s	7	0.0969010096030338
E11	s247s	8	0.151192005799148
E11	s247s	9	0.22686557282218
E11	s247s	10	0.323162502592778
E11	s247s	11	0.432445072217824
E11	s247s	12	0.541455739545557
E11	s247s	13	0.637064464747132
E11	s247s	14	0.711904196050237
E11	s247s	15	0.765438908453935
E11	s247s	16	0.801313977056829
E11	s247s	17	0.824315237458634
E11	s247s	18	0.838647154828377
E11	s247s	19	0.847418883837918
E11	s247s	20	0.852728865161419
E12	empty	1	0.0024991258424718
E12	empty	2	0.00190025433813681
E12	empty	3	0.0015701355289433
E12	empty	4	0.00136246639905896
E12	empty	5	0.0012207999785169
E12	empty	6	0.00111873947894873
E12	empty	7	0.00104228756885977
E12	empty	8	0.000983329141378668
E12	empty	9	0.000936833896939523
E12	empty	10	0.000899516910625965
E12	empty	11	0.000869141506609868
E12	empty	12	0.000844131688114678
E12	empty	13	0.000823344803577032
E12	empty	14	0.000805932137184555
E12	empty	15	0.000791250146653353
E12	empty	16	0.000778802100627184
E12	empty	17	0.00076819861848723
E12	empty	18	0.000759130329668242
E12	empty	19	0.000751348515420139
E12	empty	20	0.000744651134848536
F1	s247s	1	0.00769513707013016
F1	s247s	2	0.0132929616452881
F1	s247s	3	0.0228538669950972
F1	s247s	4	0.0389752677170213
F1	s247s	5	0.0655791749862574
F1	s247s	6	0.1079577809447
F1	s247s	7	0.171807557203315
F1	s247s	8	0.26036480390712
F1	s247s	9	0.370060997051509
F1	s247s	10	0.488397636845018
F1	s247s	11	0.598453358583984
F1	s247s	12	0.687554342695926
F1	s247s	13	0.751937186273198
F1	s247s	14	0.794735029075718
F1	s247s	15	0.82162884275738
F1	s247s	16	0.837935962685529
F1	s247s	17	0.847610592651455
F1	s247s	18	0.853276240603407
F1	s247s	19	0.856568938835532
F1	s247s	20	0.858474074296145
F2	s247s	1	0.00693498485341119
F2	s247s	2	0.0121310057663186
F2	s247s	3	0.0211237178465113
F2	s247s	4	0.03649574057501
F2	s247s	5	0.0622243168620397
F2	s247s	6	0.103804230795666
F2	s247s	7	0.167339971383871
F2	s247s	8	0.256567744929678
F2	s247s	9	0.368085505481166
F2	s247s	10	0.488803217612607
F2	s247s	11	0.600749810359679
F2	s247s	12	0.6906188757781
F2	s247s	13	0.75477353529751
F2	s247s	14	0.796831802587678
F2	s247s	15	0.822885482337598
F2	s247s	16	0.838462379408121
F2	s247s	17	0.84757863532081
F2	s247s	18	0.852847282962775
F2	s247s	19	0.855870170578554
F2	s247s	20	0.857597316781549
F3	s247s	1	0.00437621027735969
F3	s247s	2	0.00746638674795394
F3	s247s	3	0.0127056240478145
F3	s247s	4	0.0215267155984741
F3	s247s	5	0.0362053724143843
F3	s247s	6	0.0601612755534705
F3	s247s	7	0.0980448976722833
F3	s247s	8	0.155066499346194
F3	s247s	9	0.234816304964921
F3	s247s	10	0.335610048364643
F3	s247s	11	0.447876697842827
F3	s247s	12	0.556607262639937
F3	s247s	13	0.64855152434967
F3	s247s	14	0.717792229603608
F3	s247s	15	0.765518753210084
F3	s247s	16	0.79644326573771
F3	s247s	17	0.815685556347278
F3	s247s	18	0.827358561009085
F3	s247s	19	0.834331008309798
F3	s247s	20	0.838457294933351
F4	s247s	1	0.00559404970912688
F4	s247s	2	0.00952533091717738
F4	s247s	3	0.0161664088885205
F4	s247s	4	0.027287158022572
