Well	Strain	Hour	OD600_fit
F4	s247s	5	0.0456385883147105
F4	s247s	6	0.0752024131324984
F4	s247s	7	0.121031985797535
F4	s247s	8	0.188005195530271
F4	s247s	9	0.277891476427024
F4	s247s	10	0.385678410912651
F4	s247s	11	0.498762639577909
F4	s247s	12	0.601929315378
F4	s247s	13	0.684718762414386
F4	s247s	14	0.744581857592496
F4	s247s	15	0.784683162446247
F4	s247s	16	0.810189608721964
F4	s247s	17	0.825882063494424
F4	s247s	18	0.835339742986873
F4	s247s	19	0.840969165709134
F4	s247s	20	0.844295088870524
F5	s247s	1	0.00502699692067002
F5	s247s	2	0.00829908884419837
F5	s247s	3	0.0136659762063388
F5	s247s	4	0.0224095885058161
F5	s247s	5	0.0364991737508672
F5	s247s	6	0.0588070862561565
F5	s247s	7	0.0931608450697983
F5	s247s	8	0.143868812580664
F5	s247s	9	0.214219110113965
F5	s247s	10	0.303869251587417
F5	s247s	11	0.406512888420397
F5	s247s	12	0.510568117779888
F5	s247s	13	0.603821123037074
F5	s247s	14	0.67860174258572
F5	s247s	15	0.733402708111487
F5	s247s	16	0.770966887804885
F5	s247s	17	0.795551574811125
F5	s247s	18	0.811157850587037
F5	s247s	19	0.820873506374958
F5	s247s	20	0.826848779724822
F6	s247s	1	0.00680340706025412
F6	s247s	2	0.0114940134217031
F6	s247s	3	0.019344251095228
F6	s247s	4	0.0323489172397961
F6	s247s	5	0.0535319956321473
F6	s247s	6	0.0871063277959065
F6	s247s	7	0.13808133188333
F6	s247s	8	0.210636804287705
F6	s247s	9	0.304956205437391
F6	s247s	10	0.414100447824923
F6	s247s	11	0.524619173074863
F6	s247s	12	0.622393161658508
F6	s247s	13	0.699082691669412
F6	s247s	14	0.753749898348742
F6	s247s	15	0.79011782532298
F6	s247s	16	0.81321314745148
F6	s247s	17	0.827449609429566
F6	s247s	18	0.836064821740577
F6	s247s	19	0.841220223161194
F6	s247s	20	0.844284582903837
F7	s247s	1	0.00623526148187775
F7	s247s	2	0.010543662391513
F7	s247s	3	0.0177661330211364
F7	s247s	4	0.0297599735810059
F7	s247s	5	0.0493686327840469
F7	s247s	6	0.0806224168289109
F7	s247s	7	0.128474329864152
F7	s247s	8	0.197410018387954
F7	s247s	9	0.288479893944795
F7	s247s	10	0.395946488399557
F7	s247s	11	0.50708682266941
F7	s247s	12	0.607395418674572
F7	s247s	13	0.687396233776759
F7	s247s	14	0.745138141892867
F7	s247s	15	0.783878550840267
F7	s247s	16	0.808612842511281
F7	s247s	17	0.823908247611952
F7	s247s	18	0.833180621740404
F7	s247s	19	0.83873413549292
F7	s247s	20	0.842036240742832
F8	s247s	1	0.00457367687834004
F8	s247s	2	0.00770242751706618
F8	s247s	3	0.0129380584364416
F8	s247s	4	0.0216392272601564
F8	s247s	5	0.0359357075809462
F8	s247s	6	0.0589907341725512
F8	s247s	7	0.0950726340107656
F8	s247s	8	0.148976089968385
F8	s247s	9	0.224157066353522
F8	s247s	10	0.319552646086516
F8	s247s	11	0.42706694232508
F8	s247s	12	0.533187096550953
F8	s247s	13	0.625067595587611
F8	s247s	14	0.696018682916904
F8	s247s	15	0.746118275187134
F8	s247s	16	0.779301073868825
F8	s247s	17	0.800357456975052
F8	s247s	18	0.813357792899914
F8	s247s	19	0.821248934589542
F8	s247s	20	0.825989467460071
F9	s247s	1	0.00525488275025402
F9	s247s	2	0.00886575539248976
F9	s247s	3	0.0149137644746557
F9	s247s	4	0.0249644120915817
F9	s247s	5	0.0414501812365261
F9	s247s	6	0.0679210581001096
F9	s247s	7	0.109003818972153
F9	s247s	8	0.169515801121925
F9	s247s	9	0.252114584034218
F9	s247s	10	0.353878448217701
F9	s247s	11	0.464539329090248
F9	s247s	12	0.569672949565574
F9	s247s	13	0.657491272307291
F9	s247s	14	0.723295086773237
F9	s247s	15	0.768699013540371
F9	s247s	16	0.798272680648169
F9	s247s	17	0.816818692714873
F9	s247s	18	0.828173946611243
F9	s247s	19	0.83502483015167
F9	s247s	20	0.839121451827612
F10	s247s	1	0.00524629805738674
F10	s247s	2	0.00893816148600721
F10	s247s	3	0.0151819601734351
F10	s247s	4	0.0256561548349615
F10	s247s	5	0.0429895788807647
F10	s247s	6	0.0710383711972783
F10	s247s	7	0.114820811734185
F10	s247s	8	0.179461655991807
F10	s247s	9	0.267459735993756
F10	s247s	10	0.374892467481449
F10	s247s	11	0.489895756692243
F10	s247s	12	0.596909758251895
F10	s247s	13	0.684265152285747
F10	s247s	14	0.748262730600643
F10	s247s	15	0.791527406205315
F10	s247s	16	0.819209747994437
F10	s247s	17	0.836303169030528
F10	s247s	18	0.846627324536632
F10	s247s	19	0.85277988828493
F10	s247s	20	0.856417175427666
F11	s247s	1	0.00540346218978392
F11	s247s	2	0.0093026505598551
F11	s247s	3	0.0159627459412525
F11	s247s	4	0.0272377062088894
F11	s247s	5	0.0460401936944767
F11	s247s	6	0.0766226885454922
F11	s247s	7	0.124400926980685
F11	s247s	8	0.194538076649803
F11	s247s	9	0.288624974999293
F11	s247s	10	0.400666250273248
F11	s247s	11	0.516620447676071
F11	s247s	12	0.620438592568068
F11	s247s	13	0.702005274467183
F11	s247s	14	0.759756206261785
F11	s247s	15	0.797698918453318
F11	s247s	16	0.821417505668129
F11	s247s	17	0.8357861478689
F11	s247s	18	0.844325649120895
F11	s247s	19	0.849343194355524
F11	s247s	20	0.852271592172374
F12	s247s	1	0.00678211476166843
F12	s247s	2	0.0118394469134483
F12	s247s	3	0.0205763737428221
F12	s247s	4	0.0354890253349908
F12	s247s	5	0.0604259637632346
F12	s247s	6	0.100728896908988
F12	s247s	7	0.162411652910772
F12	s247s	8	0.249362663909964
F12	s247s	9	0.358719505012967
F12	s247s	10	0.478112241584662
F12	s247s	11	0.589912888058518
F12	s247s	12	0.680526395532555
F12	s247s	13	0.745754450101661
F12	s247s	14	0.788806459322317
F12	s247s	15	0.815617752158848
F12	s247s	16	0.831715140472381
F12	s247s	17	0.841168480007345
F12	s247s	18	0.846648057598422
F12	s247s	19	0.849800262693562
F12	s247s	20	0.851605705053604
G1	s247s	1	0.00841034059529775
G1	s247s	2	0.0143562913085471
G1	s247s	3	0.0243869467010657
G1	s247s	4	0.0410894480624705
G1	s247s	5	0.0683074582374953
G1	s247s	6	0.111137877071024
G1	s247s	7	0.174963673946568
G1	s247s	8	0.262754298499353
G1	s247s	9	0.371080157445012
G1	s247s	10	0.488169410043225
G1	s247s	11	0.597935378083055
G1	s247s	12	0.687927378100612
G1	s247s	13	0.753943934311926
G1	s247s	14	0.798526359395225
G1	s247s	15	0.826976333677668
G1	s247s	16	0.844480704796875
G1	s247s	17	0.855009741860459
G1	s247s	18	0.861257092688941
G1	s247s	19	0.864933908847332
G1	s247s	20	0.867087514571974
G2	s247s	1	0.00655421663253245
G2	s247s	2	0.0112952054329819
G2	s247s	3	0.0193886652156705
G2	s247s	4	0.033058399148619
G2	s247s	5	0.0557350319678596
G2	s247s	6	0.0922542257067142
G2	s247s	7	0.148347610101196
G2	s247s	8	0.228537896674795
G2	s247s	9	0.332151089378729
G2	s247s	10	0.44984643065546
G2	s247s	11	0.565478350892275
G2	s247s	12	0.663970178556862
G2	s247s	13	0.738165424054043
G2	s247s	14	0.789047999960018
G2	s247s	15	0.821735805435469
G2	s247s	16	0.84186198789616
G2	s247s	17	0.853931519111579
G2	s247s	18	0.861055434910872
G2	s247s	19	0.865220874941904
G2	s247s	20	0.86764306958805
G3	s247s	1	0.0069329874826086
G3	s247s	2	0.0121278821433884
G3	s247s	3	0.0211202367541569
G3	s247s	4	0.0364969394222053
G3	s247s	5	0.0622493177017068
G3	s247s	6	0.10391162949373
G3	s247s	7	0.167680717475533
G3	s247s	8	0.257459364587792
G3	s247s	9	0.370037475036877
G3	s247s	10	0.492374954609003
G3	s247s	11	0.606267862187772
G3	s247s	12	0.698012876753788
G3	s247s	13	0.763679944706649
G3	s247s	14	0.806809345468945
G3	s247s	15	0.833558905760185
G3	s247s	16	0.849564071584438
G3	s247s	17	0.858935433585071
G3	s247s	18	0.864353147994198
G3	s247s	19	0.867462174670865
G3	s247s	20	0.869238778674305
G4	s247s	1	0.00705870467847801
G4	s247s	2	0.0119175620734924
G4	s247s	3	0.020042631303498
G4	s247s	4	0.0334890001851357
G4	s247s	5	0.0553634069509448
G4	s247s	6	0.0899746840359886
G4	s247s	7	0.142405147419352
G4	s247s	8	0.216811201627499
G4	s247s	9	0.313181075243035
G4	s247s	10	0.42423338899123
G4	s247s	11	0.536210939317242
G4	s247s	12	0.634906893614717
G4	s247s	13	0.712097875022722
G4	s247s	14	0.767017148838627
G4	s247s	15	0.803512797442652
G4	s247s	16	0.826677971602256
G4	s247s	17	0.840956367746187
G4	s247s	18	0.84959848155684
G4	s247s	19	0.854771688348491
G4	s247s	20	0.85784792405061
G5	s247s	1	0.00621159059077867
G5	s247s	2	0.0106727430750563
G5	s247s	3	0.0182692195815392
G5	s247s	4	0.0310744578310001
G5	s247s	5	0.0522965886055917
G5	s247s	6	0.086497403775791
G5	s247s	7	0.139203570444478
G5	s247s	8	0.215079853935118
G5	s247s	9	0.314249322106224
G5	s247s	10	0.428686096719385
G5	s247s	11	0.543213619882648
G5	s247s	12	0.642608738364838
G5	s247s	13	0.718750030057554
G5	s247s	14	0.77168748121573
G5	s247s	15	0.80605910073738
G5	s247s	16	0.82739542559708
G5	s247s	17	0.840272609418852
G5	s247s	18	0.847912848606604
G5	s247s	19	0.852400077125485
G5	s247s	20	0.85501977428196
G6	s247s	1	0.00586733927709281
G6	s247s	2	0.00998905203893454
G6	s247s	3	0.016949026479464
G6	s247s	4	0.0285960875480492
G6	s247s	5	0.0477952805988198
G6	s247s	6	0.0786710360663608
G6	s247s	7	0.12640423972731
G6	s247s	8	0.195877240107474
G6	s247s	9	0.288597092485381
G6	s247s	10	0.399002637952441
G6	s247s	11	0.513931988310599
G6	s247s	12	0.617986391340151
G6	s247s	13	0.700945792974551
G6	s247s	14	0.760634039639395
G6	s247s	15	0.800479704610387
G6	s247s	16	0.82576620889642
G6	s247s	17	0.841301394409014
G6	s247s	18	0.850656309056352
G6	s247s	19	0.856221766293724
G6	s247s	20	0.859508946322709
G7	s247s	1	0.00537297218785441
G7	s247s	2	0.00930053530603411
G7	s247s	3	0.0160453339366424
G7	s247s	4	0.027523674355767
G7	s247s	5	0.0467595763542982
G7	s247s	6	0.0781801720163406
G7	s247s	7	0.12741567019474
G7	s247s	8	0.199759319421778
G7	s247s	9	0.296600837764502
G7	s247s	10	0.411250444016367
G7	s247s	11	0.528793838273421
G7	s247s	12	0.632803122764437
G7	s247s	13	0.713507253221805
G7	s247s	14	0.769977099433598
G7	s247s	15	0.806691579628325
G7	s247s	16	0.829434881624252
G7	s247s	17	0.843103945198101
G7	s247s	18	0.851170436057685
G7	s247s	19	0.855879425954351
G7	s247s	20	0.858611040041138
G8	s247s	1	0.00656915269081164
G8	s247s	2	0.0112913023503067
G8	s247s	3	0.019331097563969
G8	s247s	4	0.0328739912199235
G8	s247s	5	0.0552814377317151
G8	s247s	6	0.0912784250497727
G8	s247s	7	0.14645385313026
G8	s247s	8	0.225220839527403
G8	s247s	9	0.326962716018763
G8	s247s	10	0.44265869062102
G8	s247s	11	0.556613228275149
G8	s247s	12	0.654025953787941
G8	s247s	13	0.727710968699645
G8	s247s	14	0.778453852925912
G8	s247s	15	0.811179738356308
G8	s247s	16	0.831401902467679
G8	s247s	17	0.84356906372876
G8	s247s	18	0.850772668267926
G8	s247s	19	0.854996940151309
G8	s247s	20	0.857460200908155
G9	s247s	1	0.00608736018470126
G9	s247s	2	0.0104634534172577
G9	s247s	3	0.0179188982659389
G9	s247s	4	0.030494300430614
G9	s247s	5	0.0513525035020881
G9	s247s	6	0.0850037291749443
G9	s247s	7	0.136940677836926
G9	s247s	8	0.21185953880252
G9	s247s	9	0.310025459438358
G9	s247s	10	0.423633013579763
G9	s247s	11	0.537664872831048
G9	s247s	12	0.636885633475171
G9	s247s	13	0.713042878780171
G9	s247s	14	0.766060145535608
G9	s247s	15	0.800508818737173
G9	s247s	16	0.821899925915231
G9	s247s	17	0.834810928265073
G9	s247s	18	0.842470427470567
G9	s247s	19	0.846968060050814
G9	s247s	20	0.849593154932772
G10	s247s	1	0.00727027910725809
G10	s247s	2	0.0126791006713378
G10	s247s	3	0.0220077203710905
G10	s247s	4	0.0378919812258367
G10	s247s	5	0.0643576515128176
G10	s247s	6	0.106897166909358
G10	s247s	7	0.171475107911225
G10	s247s	8	0.261474033122629
G10	s247s	9	0.373021920882158
G10	s247s	10	0.492806157526332
G10	s247s	11	0.603160356684849
G10	s247s	12	0.691369525332881
G10	s247s	13	0.754213871778908
G10	s247s	14	0.795408137899999
G10	s247s	15	0.820955898670283
G10	s247s	16	0.836259535550681
G10	s247s	17	0.845236799202177
G10	s247s	18	0.850438393960353
G10	s247s	19	0.853430776948082
G10	s247s	20	0.855145148348768
G11	s247s	1	0.00630663084407676
G11	s247s	2	0.0113191158269802
G11	s247s	3	0.0202216641591265
G11	s247s	4	0.0358321536098854
G11	s247s	5	0.062600247810368
G11	s247s	6	0.106789190085771
G11	s247s	7	0.175352373874914
G11	s247s	8	0.272132390687157
G11	s247s	9	0.391960266497091
G11	s247s	10	0.518400314785704
G11	s247s	11	0.631182128713412
G11	s247s	12	0.71766664335946
G11	s247s	13	0.776609052112094
G11	s247s	14	0.813623419613556
G11	s247s	15	0.835685816255177
G11	s247s	16	0.848429255577646
G11	s247s	17	0.855656703216815
G11	s247s	18	0.85971332716793
G11	s247s	19	0.86197694243848
G11	s247s	20	0.863235926509569
G12	s247s	1	0.00819941321866717
G12	s247s	2	0.0138062548742037
G12	s247s	3	0.0231428482053305
G12	s247s	4	0.0385058092903974
G12	s247s	5	0.0632951217682323
G12	s247s	6	0.102058774476868
G12	s247s	7	0.159796117831855
G12	s247s	8	0.239849970040696
G12	s247s	9	0.340485306982516
G12	s247s	10	0.45249675930223
G12	s247s	11	0.561472136298985
G12	s247s	12	0.654461463288989
G12	s247s	13	0.725334193927368
G12	s247s	14	0.774838429374081
G12	s247s	15	0.807347209495394
G12	s247s	16	0.827838594308321
G12	s247s	17	0.840423361777607
G12	s247s	18	0.848029188818178
G12	s247s	19	0.852581377870577
G12	s247s	20	0.855290066195003
H1	s272	1	0.00753178908329918
H1	s272	2	0.0134619297952911
H1	s272	3	0.023935095930974
H1	s272	4	0.0421660622363536
H1	s272	5	0.0731163869855483
H1	s272	6	0.123491337147904
H1	s272	7	0.200112887966212
H1	s272	8	0.305431172153218
H1	s272	9	0.431696131773117
H1	s272	10	0.560458485082974
H1	s272	11	0.671821388735181
H1	s272	12	0.755217351900301
H1	s272	13	0.811178083332512
H1	s272	14	0.846017154110844
H1	s272	15	0.86670413898543
H1	s272	16	0.878644213933438
H1	s272	17	0.885423173414147
H1	s272	18	0.88923596419658
H1	s272	19	0.891369135115333
H1	s272	20	0.892559065549411
H2	s272	1	0.00882953396981097
H2	s272	2	0.0155715199559871
H2	s272	3	0.0273065766863675
H2	s272	4	0.0474198081283619
H2	s272	5	0.0809979279071561
H2	s272	6	0.134667318917229
H2	s272	7	0.214754469312842
H2	s272	8	0.322798211899136
H2	s272	9	0.450304485518531
H2	s272	10	0.579031804440523
H2	s272	11	0.690055702709797
H2	s272	12	0.77353136067546
H2	s272	13	0.830043873964227
H2	s272	14	0.86563736301362
H2	s272	15	0.887045722612579
H2	s272	16	0.899567004330947
H2	s272	17	0.906770913587433
H2	s272	18	0.910876375491432
H2	s272	19	0.913203393983311
H2	s272	20	0.914518318058261
H3	s272	1	0.00776948217277393
H3	s272	2	0.0136037966717394
H3	s272	3	0.0237039848990785
H3	s272	4	0.0409599392422666
H3	s272	5	0.0697872410105769
H3	s272	6	0.116186439361001
H3	s272	7	0.186574000045891
H3	s272	8	0.284306018956293
H3	s272	9	0.404551950479345
H3	s272	10	0.532298788282116
H3	s272	11	0.648495282262304
H3	s272	12	0.740177177084661
H3	s272	13	0.804733564482314
H3	s272	14	0.846633090708603
H3	s272	15	0.872407378330977
H3	s272	16	0.887742556110896
H3	s272	17	0.896686320994138
H3	s272	18	0.901841859894908
H3	s272	19	0.904793704136129
H3	s272	20	0.906477270773306
H4	s272	1	0.00892664374984417
H4	s272	2	0.0154602222269514
H4	s272	3	0.0266335385229039
H4	s272	4	0.0454686899301071
H4	s272	5	0.0764629902478029
H4	s272	6	0.125496192847101
H4	s272	7	0.198432056254368
H4	s272	8	0.297552930205834
H4	s272	9	0.416924544255743
H4	s272	10	0.541422957068566
H4	s272	11	0.653228020216706
H4	s272	12	0.740926083436059
H4	s272	13	0.802694396645517
H4	s272	14	0.842974990185115
H4	s272	15	0.867939639335802
H4	s272	16	0.882927025621843
H4	s272	17	0.89175317668676
H4	s272	18	0.896892158570051
H4	s272	19	0.899864507960622
H4	s272	20	0.901577095637465
H5	s247	1	3.26717627196042e-07
H5	s247	2	7.76340670989003e-07
H5	s247	3	1.84472521370354e-06
H5	s247	4	4.38338900463454e-06
H5	s247	5	1.04156393177049e-05
H5	s247	6	2.47489124983609e-05
H5	s247	7	5.88047884383131e-05
H5	s247	8	0.000139713030558452
H5	s247	9	0.000331882450274921
H5	s247	10	0.000788041691170104
H5	s247	11	0.00186930977389854
H5	s247	12	0.00442373521072512
H5	s247	13	0.0104108654169408
H5	s247	14	0.0241873039592479
H5	s247	15	0.0545854250391077
H5	s247	16	0.115869707662763
H5	s247	17	0.21965391650477
H5	s247	18	0.352545001166466
H5	s247	19	0.472967677286701
H5	s247	20	0.55237224354822
H6	s247	1	0.000322741859353109
H6	s247	2	0.000378052725129001
H6	s247	3	0.0004409194885173
H6	s247	4	0.000511714583779088
H6	s247	5	0.000590609905013427
H6	s247	6	0.000677515867174164
H6	s247	7	0.000772028243236591
H6	s247	8	0.000873392625653619
H6	s247	9	0.000980496418017439
H6	s247	10	0.00109189591115363
H6	s247	11	0.00120588107560612
H6	s247	12	0.00132057395768315
H6	s247	13	0.00143404964442255
H6	s247	14	0.00154446372234424
H6	s247	15	0.00165016865252538
H6	s247	16	0.00174980403512188
H6	s247	17	0.0018423514714306
H6	s247	18	0.00192715180329006
H6	s247	19	0.00200388889798833
H6	s247	20	0.0020725484173617
H7	s247	1	0
H7	s247	2	0
H7	s247	3	0
H7	s247	4	0
H7	s247	5	0
H7	s247	6	0
H7	s247	7	0
H7	s247	8	0
H7	s247	9	0
H7	s247	10	0
H7	s247	11	0
H7	s247	12	0
H7	s247	13	0
H7	s247	14	0
H7	s247	15	0
H7	s247	16	0
H7	s247	17	0
H7	s247	18	0
H7	s247	19	0
H7	s247	20	0
H8	s247	1	1.77079554806166e-08
H8	s247	2	4.38421150902202e-08
H8	s247	3	1.0854617575751e-07
H8	s247	4	2.68743172985932e-07
H8	s247	5	6.65365174676014e-07
H8	s247	6	1.64733520416337e-06
H8	s247	7	4.07851562005198e-06
H8	s247	8	1.00975942413576e-05
H8	s247	9	2.49990147878144e-05
H8	s247	10	6.18872404837498e-05
H8	s247	11	0.000153183899905189
H8	s247	12	0.000379019256703894
H8	s247	13	0.000936924050805869
H8	s247	14	0.00231072625264092
H8	s247	15	0.00566685879112782
H8	s247	16	0.0137090707248926
H8	s247	17	0.032120977564002
H8	s247	18	0.070203634446099
H8	s247	19	0.134713602781255
H8	s247	20	0.214220601234632
H9	s248	1	1.36148222090119e-05
H9	s248	2	2.91976435515672e-05
H9	s248	3	6.26142906428361e-05
H9	s248	4	0.000134269486738939
H9	s248	5	0.000287895219791072
H9	s248	6	0.000617150933087599
H9	s248	7	0.00132231119631367
H9	s248	8	0.00283019659372198
H9	s248	9	0.00604392255728685
H9	s248	10	0.0128451303425762
H9	s248	11	0.0270260927308731
H9	s248	12	0.0556987479819383
H9	s248	13	0.110228578397328
H9	s248	14	0.202813735719976
H9	s248	15	0.333385444372811
H9	s248	16	0.476399305807198
H9	s248	17	0.595518602613522
H9	s248	18	0.674114517022714
H9	s248	19	0.718320189542334
H9	s248	20	0.740977299683562
H10	s248	1	0.000555653211842734
H10	s248	2	0.000587414539989207
H10	s248	3	0.000620991355145741
H10	s248	4	0.000656487430927945
H10	s248	5	0.000694012472653563
H10	s248	6	0.000733682456396425
H10	s248	7	0.000775619987420327
H10	s248	8	0.000819954679100554
H10	s248	9	0.000866823553504041
H10	s248	10	0.000916371464866143
H10	s248	11	0.000968751547272667
H10	s248	12	0.00102412568793069
H10	s248	13	0.00108266502749069
H10	s248	14	0.00114455048896617
H10	s248	15	0.00120997333688524
H10	s248	16	0.00127913576840212
H10	s248	17	0.0013522515381952
H10	s248	18	0.00142954661908281
H10	s248	19	0.00151125990039794
H10	s248	20	0.00159764392628027
H11	s248	1	0
H11	s248	2	0
H11	s248	3	0
H11	s248	4	0
H11	s248	5	0
H11	s248	6	0
H11	s248	7	0
H11	s248	8	0
H11	s248	9	0
H11	s248	10	0
H11	s248	11	0
H11	s248	12	0
H11	s248	13	0
H11	s248	14	0
H11	s248	15	0
H11	s248	16	0
H11	s248	17	0
H11	s248	18	0
H11	s248	19	0
H11	s248	20	0
H12	s248	1	0.000524255455288457
H12	s248	2	0.00065973112203138
H12	s248	3	0.000813290838094982
H12	s248	4	0.000979949137216821
H12	s248	5	0.001152508385891
H12	s248	6	0.00132268695082179
H12	s248	7	0.00148264703258794
H12	s248	8	0.00162635577409965
H12	s248	9	0.00175031372656403
H12	s248	10	0.00185353588051145
H12	s248	11	0.00193699998091992
H12	s248	12	0.00200289772924418
H12	s248	13	0.00205395347722773
H12	s248	14	0.00209293462419409
H12	s248	15	0.00212236509346528
H12	s248	16	0.00214439739552879
H12	s248	17	0.00216078686120851
H12	s248	18	0.00217292121311261
H12	s248	19	0.00218187377556718
H12	s248	20	0.00218846180350907
