Well	Strain	k	k_se	k_p	n0	n0_se	n0_p	r	r_se	r_p	sigma	df	t_mid	t_gen	auc_l	auc_e	note
A1	s245s	0.846001375354034	0.0126710670015303	5.29161824834143e-41	0.0067524402793058	0.00160882231373533	0.000156659624229891	0.488168695618064	0.0255683907461309	4.51153290344158e-21	0.032571940033748	38	9.87896898722985	1.41989272721054	8.56086383992749	8.42747488804161	""
A2	s245s	0.837658939989597	0.0101329139177327	1.66654839490026e-44	0.00537036077878499	0.00109428427221448	1.77088063481212e-05	0.501610037829668	0.0214035690375425	3.39937465193694e-24	0.026038229711966	38	10.0541930183879	1.38184471658304	8.33179221208354	8.21497501246631	""
A3	s245s	0.871825103185685	0.0119528338029371	1.88536485425687e-42	0.00732144614071458	0.00149311037057847	1.79397846098707e-05	0.472585692105476	0.0215680440764415	3.68780152044603e-23	0.0290971949947927	38	10.0962592528609	1.46671215853323	8.63580483223172	8.50465006381273	""
A4	s245s	0.843690706057297	0.0101994746852314	1.62747931308788e-44	0.00680397427953678	0.00125401834324661	3.48925451729051e-06	0.478141599365042	0.0195065621522735	6.84529325022391e-25	0.0251793737866056	38	10.0643446354867	1.44966926425231	8.38352295671023	8.2628250028938	""
A5	s245s	0.828415648850035	0.00862611864162117	5.74844742965553e-47	0.00456263485970865	0.000763689021287955	6.17093178337882e-07	0.490776258187	0.0168080642933801	1.2312408252643e-27	0.0202889881451864	38	10.5874963783885	1.41234863952167	7.80470198960286	7.69865005649626	""
A6	s245s	0.821044941592038	0.00908447498432196	5.71727594453549e-46	0.00492882881243624	0.000886578062876521	2.28936654553494e-06	0.49307033488223	0.0184158636417516	2.85939574771299e-26	0.0221216050441715	38	10.3625281871865	1.40577749567007	7.91708787539012	7.80719999782741	""
A7	s245s	0.823901790238224	0.00901567061470313	3.76022192490933e-46	0.00507193938002477	0.000937378877993121	3.65775269612146e-06	0.502192470907811	0.0192826905028789	7.75901439593959e-26	0.0229857895278009	38	10.1239133187191	1.38024207990802	8.1382634801155	8.02667497098445	""
A8	s245s	0.816086252523192	0.00849520404087473	5.68399608490823e-47	0.00364036266700321	0.000648687821318285	1.93978980296547e-06	0.505940503563413	0.0176423367517443	2.37145737777607e-27	0.0202147265244414	38	10.6889366759914	1.37001717727284	7.60586706976187	7.5017749313265	""
A9	s245s	0.808690276843318	0.00693466136715002	3.68015088648299e-50	0.0034370839052603	0.00053817461044176	1.6814241500018e-07	0.52158547087707	0.0157430844250235	1.20868346173892e-29	0.0174411680851213	38	10.4614366160463	1.32892348284623	7.71781232014301	7.62342502735555	""
A10	s245s	0.824429049609909	0.00656904336042569	2.27483112913446e-51	0.0028874741492343	0.000445649213590229	1.25596112040985e-07	0.536942266885455	0.0153661720646348	1.70121250284853e-30	0.0167592327082809	38	10.5240372582626	1.29091565948153	7.81631640410747	7.72637506760657	""
A11	s245s	0.849627339948489	0.00648310900585356	4.40943375247012e-52	0.00288528974866148	0.000439778869837565	9.72038135751784e-08	0.545149958631652	0.0152836621982292	7.96767970871646e-31	0.016947080547797	38	10.4223997183875	1.27147983703378	8.14048382925231	8.05897508002817	""
A12	empty	0.000500001013279003	0.000455995260413777	0.279758373541967	0.00319270238768909	0.0004424031743728	1.25431778352267e-08	0.0486349283371243	0.0682164737751912	0.480232245319123	0.000573695383103393	38	-3.50206712241556	14.2520448628039	0.0251129955883039	0.0203000064939258	questionable fit (k < n0)
B1	s245s	0.851913485894506	0.0113487541662376	6.36810298006652e-43	0.00523634257076549	0.00116688219255424	6.48745855802518e-05	0.499834816339395	0.0231581672651955	6.27375663575099e-23	0.0286399454232073	38	10.1747537527834	1.38675249882811	8.37225833810012	8.24652498401701	""
B2	s245s	0.856135958219228	0.0107308958491562	6.37874939550464e-44	0.0061965546705236	0.00113540053420353	3.15597628995719e-06	0.469152484341923	0.0187205871873844	3.09487669242953e-25	0.024600128227534	38	10.4894928236657	1.47744540142896	8.14997063593232	8.02739999070763	""
B3	s245s	0.851359273133032	0.0111084724799775	2.90920635216195e-43	0.00613607333693541	0.00110289138607974	2.2589467100077e-06	0.457282949008156	0.0180126538101614	1.94572078594462e-25	0.0238685821034424	38	10.7710460865106	1.51579494066721	7.87084823912073	7.74932503700256	""
B4	s245s	0.851451589685307	0.0101662196508773	1.01764306547972e-44	0.00630102616805615	0.00105416079958547	6.11611940825749e-07	0.460416576505982	0.016932997409771	1.63673412123442e-26	0.0224181890384645	38	10.6399346574058	1.50547833403418	7.98059505218394	7.86665004119277	""
B5	s245s	0.838528041614869	0.0108670817987409	2.25174194135974e-43	0.00529570339328531	0.000931487518525369	1.5388968856694e-06	0.455742491552905	0.0171590295342618	3.82238186765804e-26	0.022114117613826	38	11.0992869947382	1.52091848666141	7.48341827271313	7.36662493273615	""
B6	s245s	0.842859155809778	0.00956763280389895	1.50543784300163e-45	0.00543161680389014	0.000885013951288941	3.68971137840846e-07	0.466153846766582	0.016211197291985	2.14998012535595e-27	0.0208157843639117	38	10.8078007523633	1.48694939528629	7.76077444467284	7.64930009655654	""
B7	s245s	0.831477886040403	0.00989486342318322	8.97730226236095e-45	0.0051139570331136	0.000867535122000598	7.93673845043271e-07	0.465196120960043	0.0167091955991431	6.95258213498889e-27	0.0210873697968557	38	10.9310064387366	1.49001066287799	7.55575076136394	7.44337506406009	""
B8	s245s	0.82537986286351	0.00934350532418445	1.35682511642951e-45	0.00487717165385247	0.000824651233084081	7.46462350996626e-07	0.474767862338926	0.0167783305355409	3.85649980996182e-27	0.0207116266879663	38	10.7954900159467	1.45997072578835	7.60876995666192	7.50042491778731	""
B9	s245s	0.827336878457319	0.00893463682110679	2.28294588059829e-46	0.00486036687527202	0.000828070945288359	8.59740778820676e-07	0.486368031507234	0.0171935948384587	3.90003774998294e-27	0.0209615567983777	38	10.5500478417155	1.4251495486081	7.82534980538188	7.71777505613863	""
B10	s245s	0.829104434339362	0.00841436738743282	2.17429037689167e-47	0.00404197008755441	0.000684994587550014	7.78966362557094e-07	0.49986594812517	0.0168847296475658	7.44625489086573e-28	0.0199548190255278	38	10.640306464393	1.38666613150927	7.76739871888136	7.66524993814527	""
B11	s245s	0.854552807957657	0.00815193324404931	2.08512363170735e-48	0.00432460170278437	0.000698140664897673	3.08095038323371e-07	0.502803121368289	0.0162644728829222	1.5323873722057e-28	0.0197955798572072	38	10.5034844110043	1.37856578669136	8.12093398928517	8.01747504808009	""
B12	s245s	0.857024307650182	0.00773242236807944	2.52629154907152e-49	0.00338617517650034	0.000626566746158194	3.73265185337868e-06	0.553112390669949	0.0192675416528357	2.28496020445147e-27	0.0214913821873996	38	9.9976179288315	1.25317601314334	8.57226845835415	8.47344999574125	""
C1	s245s	0.851454614821475	0.0113837307220346	7.2995268265997e-43	0.00507676705864805	0.00121136452862767	0.000159601740866727	0.516258364809385	0.0252941984693538	4.45205054636722e-22	0.0304332666827615	38	9.91033091953361	1.3426362221092	8.59002548956975	8.46260005049407	""
C2	s245s	0.838458082570875	0.00960438919800037	2.12140532881782e-45	0.00448848436075612	0.000804853237198035	2.1671315458737e-06	0.485188937121019	0.0177612690446148	1.38314771169252e-26	0.0217961133410153	38	10.7683449952384	1.4286129124726	7.75057258860698	7.63655007071793	""
C3	s245s	0.846194103349911	0.0104352600790522	3.45131497463775e-44	0.00518667828666388	0.000935315704047334	2.39281803477725e-06	0.470221655585788	0.0178887624377113	5.55761438166598e-26	0.0228398228724701	38	10.8215071719875	1.4740860450088	7.77959493345333	7.66084999963641	""
C4	s245s	0.812025383902904	0.00979493061670103	1.49667112045565e-44	0.00548428907949036	0.000937108656355594	9.07623163091876e-07	0.463201187436919	0.0170715726224266	1.76727297583464e-26	0.021290070437153	38	10.7747292377242	1.49642790079061	7.50353902559465	7.3902500141412	""
C5	s245s	0.843498268018111	0.0106738748488681	9.14772229040385e-44	0.00561161750478847	0.000985423530749486	1.49381932783677e-06	0.459353758017549	0.0173915191528175	4.6728291082795e-26	0.0225911341052885	38	10.8980143055099	1.50896159759613	7.69310299652042	7.57204998657107	""
C6	s245s	0.825279250987744	0.0081979915024542	9.66088724679896e-48	0.00459284478873883	0.000728936543329405	2.20342674565882e-07	0.489389584232	0.0159336027517187	1.94270450581755e-28	0.0192119239026462	38	10.5961418594553	1.41635049639992	7.76822812718369	7.66540004685521	""
C7	s245s	0.830863025073704	0.0100430161339327	1.61902993140919e-44	0.00558638717516764	0.000924123003416795	4.93741079048164e-07	0.456640658675354	0.0163471199867409	6.15811676406368e-27	0.0210004985116488	38	10.9394241994583	1.51792699005529	7.54463948270243	7.43415005691349	""
C8	s245s	0.83582552355697	0.0101521871849672	1.94523989261021e-44	0.00582670920089551	0.000998269040552132	9.53294540893083e-07	0.462129203789576	0.0171905762773787	2.4705977058501e-26	0.0221645119011348	38	10.7307044224443	1.49989910803291	7.75963692939487	7.64462490752339	""
C9	s245s	0.830534460277202	0.00964285530533511	3.533431624275e-45	0.00455909237155021	0.0007700010995168	7.30902804869685e-07	0.470170920791747	0.0164224468223741	2.51995644159379e-27	0.0203509213142775	38	11.0586196632386	1.47424510940131	7.44258984657877	7.33747493848205	""
C10	s245s	0.829963723657344	0.00934389284186793	1.10213660840159e-45	0.0045405260659667	0.000785258097356695	1.13278764457666e-06	0.481088267798033	0.0170891352501547	4.64616431299377e-27	0.0209022249480652	38	10.8147583114051	1.44079003159341	7.63461306764953	7.52677501365542	""
C11	s245s	0.841415964224574	0.00770896953731633	4.51762554680793e-49	0.00450564470113582	0.000715045336241055	2.20027308852094e-07	0.508318766583993	0.0162906641658039	1.09029653931696e-28	0.0194574004846333	38	10.2777750386693	1.36360729944723	8.1833250696245	8.08202505856752	""
C12	s245s	0.843629764412662	0.00755795765411837	1.93275484912394e-49	0.00335243714961838	0.000622858788136874	4.00036150897311e-06	0.556495809191529	0.0194642545498664	2.6483816499056e-27	0.02126512824517	38	9.9264797846325	1.24555687412443	8.49784809839582	8.40032505057752	""
D1	s272	0.833644442086766	0.0121118855460868	1.68103646707244e-41	0.00555764788649331	0.0014719705196787	0.000546099286667952	0.522982835867072	0.0289821333292109	3.1291706156011e-20	0.0340007003148508	38	9.56808264606123	1.32537271402178	8.69264238484372	8.55582494661212	""
D2	s272	0.853476017014747	0.00992238718521534	3.71542162514978e-45	0.00582822820249819	0.00117293109869509	1.46282068231039e-05	0.50889996372798	0.021642337343684	3.01875347346902e-24	0.026637538241636	38	9.78532622768737	1.36204997045441	8.71572974879978	8.5927250161767	""
D3	s272	0.848872827106322	0.0102026335935608	1.30642257453686e-44	0.00495100901553963	0.000968054028180183	9.2825288790515e-06	0.493286684688467	0.0199184420659337	4.73535639131934e-25	0.0246728248429316	38	10.4167994391045	1.40516093800038	8.14001602099329	8.01840000227093	""
D4	s272	0.847790983023048	0.0096837451361629	1.90530277131577e-45	0.00550121825124288	0.00100626359379264	3.06401191503881e-06	0.489479605844634	0.0188958029000675	9.41591396520674e-26	0.0237016615267878	38	10.278578444766	1.41609001127609	8.24525367477271	8.12649998068809	""
D5	s245	0.710157803031162	0.00755379415207508	1.28633718296961e-46	3.92629119532534e-05	5.51658110950578e-06	1.70772281011848e-08	0.592816034457754	0.00934906941835285	3.6952219668653e-40	0.00471481042306654	38	16.5361701878899	1.1692449938436	2.60440124606931	2.61535004340112	""
D6	s245	0.713918996902618	0.0087457338144287	2.68490057051552e-44	2.19972364471577e-05	4.38296856911106e-06	1.25191130110426e-05	0.636556038954385	0.0132173171599207	1.12717832632447e-35	0.0065476444725001	38	16.3184016922971	1.08890205754472	2.73112283399674	2.74457504972815	""
D7	s245	0.711976514328617	0.0146735323063625	8.52866158668999e-36	1.05900115353474e-05	3.23031167524729e-06	0.00223791564088256	0.655437914498219	0.0195999694662541	8.58495233027855e-30	0.00840349634091959	38	16.9594615071557	1.0575329336732	2.30357704773328	2.37517500668764	""
D8	s245	1133114.38901471	8201393306673.93	0.999999890486085	3.69892429654504e-05	6.97437592133515e-05	0.598948753688033	0.390476377139008	0.120747090886996	0.00252869964614012	0.00809749414092372	38	61.8356585133896	1.77513217480295	0.233313078596852	0.317249961197369	""
D9	s246	0.510935176361811	0.0236195486455044	5.79837338507465e-23	2.49576657795104e-07	7.67783375287698e-08	0.00241506079645122	0.741652534985346	0.0179283771615205	3.27581350951807e-33	0.0021451017799146	38	19.5940632520455	0.934598275961723	0.588998541016133	0.612324994057414	""
D10	s246	0.655808975678285	0.00729561241759332	7.01681962952077e-46	2.39853738897905e-06	3.90762932907778e-07	3.68081287783016e-07	0.711806222838538	0.0100884022302523	6.59788320254682e-42	0.00322987374811006	38	17.5873175037508	0.97378634566556	1.73438905548648	1.74717504903674	""
D11	s246	0.682435883447187	0.010042926981473	2.72572204862799e-41	2.75032653401952e-06	7.38237887434552e-07	0.000631661835418935	0.72887725603507	0.0169124055020213	7.12979381646255e-34	0.00624653562054125	38	17.0422387043469	0.950979297022535	2.12107325319231	2.11402500234544	""
D12	s246	0.698172304188953	0.00690679555262503	8.26317713217066e-48	7.16776559570567e-06	1.53794933398413e-06	3.80998684904176e-05	0.711890521498969	0.0141204454507917	2.03341105811724e-36	0.00638986488162003	38	16.1353700019267	0.973671034558014	2.75887073791987	2.7548249438405	""
E1	s247s	0.847088187630929	0.0115404505083321	1.48495261692705e-42	0.00587215645619439	0.00148294773669348	0.000318117180444033	0.528333954581215	0.0280788081976705	7.45858807372509e-21	0.0332417685173273	38	9.39675847577213	1.31194895680966	8.97663327483065	8.83977499231696	""
E2	s247s	0.857966388837894	0.00821133529325445	2.36035962310099e-48	0.00384754077908006	0.000719709356411133	4.48568537592135e-06	0.53984476729468	0.0195200999577314	8.85244820282031e-27	0.0224142524035771	38	10.0077586970034	1.28397499161381	8.5730671405193	8.46647500246763	""
E3	s247s	0.85236366177319	0.00860893419825168	1.81251827803825e-47	0.00407029221931273	0.000745527311481075	3.13593010604845e-06	0.519808498689201	0.0187463270701959	8.04870134620881e-27	0.0221275179070221	38	10.2720747137774	1.3334664252467	8.29428785338958	8.18319989740848	""
E4	s247s	0.849787290963141	0.00858852898444617	1.85796369267793e-47	0.0044862214812194	0.000789663070116821	1.55859243432318e-06	0.509661500267958	0.0180592979017007	4.24635182229515e-27	0.0217199584607786	38	10.2787478549213	1.36001479451659	8.26388656993972	8.15169998072088	""
E5	s247s	0.846650915641789	0.00872843747503132	3.93978675857481e-47	0.00505204223025725	0.000860901556169004	8.62978123747651e-07	0.496964820154028	0.0175327521712186	3.62414164812905e-27	0.0215895781477381	38	10.2935071705883	1.3947610624533	8.22145108091974	8.11199991963803	""
E6	s247s	0.85231162775009	0.00874387841869943	3.27328559147496e-47	0.00549585647626796	0.000926550801598776	7.06760822717132e-07	0.495574339522579	0.0175617623713776	4.26066726602373e-27	0.02194261489109	38	10.1649506875863	1.39867447783455	8.38449548177898	8.2734749559313	""
E7	s247s	0.851646586598895	0.00829042764506609	4.4897973552006e-48	0.00460103215218894	0.000754754817410331	4.20305664718418e-07	0.501656032411859	0.0166933559070069	4.31217445866842e-28	0.0203846036560196	38	10.3965137071808	1.3817180214647	8.18325157856917	8.07600010931492	""
E8	s247s	0.840935056319635	0.00870712331260678	4.64125751169496e-47	0.00505473944172619	0.000819528894021888	3.35068838097057e-07	0.484631625328082	0.0163868770640512	7.72896660309802e-28	0.0203925225631537	38	10.5402926011447	1.43025577435378	7.96216314061427	7.85312490724026	""
E9	s247s	0.838456733143616	0.00760227208335706	3.04487886048219e-49	0.00440969824900888	0.000676243722209429	1.10189982598595e-07	0.502577230990427	0.0155521921553086	3.01921571146826e-29	0.0186342592659646	38	10.4311998463134	1.37918540239868	8.02777836882456	7.92704998143017	""
E10	s247s	0.844377631385562	0.00737656607508707	7.4446899233857e-50	0.00390666284766012	0.00058969087247996	7.94676931365176e-08	0.507961287138745	0.0150866707387684	6.68036676116758e-30	0.0178914131392147	38	10.5741894699973	1.36456694261942	7.96502359901194	7.86882505565882	""
E11	s247s	0.860663561955333	0.00811455251171367	1.33762171314549e-48	0.00288521199108997	0.000488403857578986	7.62655246540754e-07	0.518597192483523	0.0162783822875343	5.09369942971805e-29	0.0189134346607528	38	10.9810609034727	1.33658105097044	7.77207068187206	7.67170008644462	""
E12	empty	0.000700004398823007	0.000135059556619047	7.48759240052905e-06	0.003899998962879	0.000351170744847797	1.71073803116256e-13	0.13081537269397	0.0515689913678924	0.0154186890185019	0.000390592126503148	38	-1.51226245097482	5.29866762816551	0.0228605015102746	0.0195250138640406	questionable fit (k < n0)
F1	s247s	0.861066105762444	0.011158701141747	2.24818235216184e-43	0.00444227099861659	0.0011713441471813	0.000520010592008793	0.553227386031813	0.0288027135525121	3.6680982967125e-21	0.032728099262051	38	9.51115814336039	1.25291552454001	9.02822804648998	8.89495000429451	""
F2	s247s	0.859880619211389	0.00755781379154609	9.37349099063206e-50	0.00395417211751835	0.000737481053753703	4.268570157461e-06	0.565296251240164	0.0203178390810738	7.11822638039592e-27	0.0224670644503336	38	9.51255767322925	1.22616624299082	9.01498189994607	8.90855000168085	""
F3	s247s	0.844318468856331	0.00761264151856267	2.46246517023813e-49	0.00256107712864181	0.000448279150291855	1.40901477626631e-06	0.537913882699164	0.0170428127244196	7.16761812016166e-29	0.0188181807885164	38	10.7732187296039	1.28858392180147	7.79650758583767	7.70000006258488	""
F4	s247s	0.849019438187633	0.00691769452490578	5.30238779474374e-51	0.00327894406053967	0.00051750767060656	1.97153963532139e-07	0.536923167713593	0.0159754930444682	7.13635890579821e-30	0.0180625619053691	38	10.3416866026901	1.29096157931052	8.20280057839345	8.10792490653693	""
F5	s247s	0.836106282653051	0.00714933358391603	3.30303064315862e-50	0.0030402586128067	0.000440836140921523	3.39534086751341e-08	0.505267889597252	0.0138528256477197	3.49240981746868e-31	0.0159887661183311	38	11.1092955506248	1.37184094780385	7.44596991555972	7.35615001060068	""
F6	s247s	0.848708062406298	0.00732846496462486	4.78624895376183e-50	0.00401780986641683	0.000653917843598465	3.61034696068873e-07	0.529989803372254	0.0168929909175636	8.93305070736856e-29	0.0195454201805312	38	10.0911998990637	1.3078500306035	8.41044778867878	8.30934999324381	""
F7	s247s	0.846801045613324	0.00720501603595139	2.73787080565697e-50	0.00367963311723338	0.00059160211046401	2.84439850788399e-07	0.530443219501363	0.0164478540468125	3.2526961760482e-29	0.0188698265360221	38	10.2448249338473	1.30673209700282	8.26274848001611	8.16470005549491	""
F8	s247s	0.832953050065088	0.00675102908170581	4.34011477622838e-51	0.00271165870560858	0.000405268302443048	6.45903539138574e-08	0.525002195674709	0.0144405162422914	3.93606645360607e-31	0.0160747255302207	38	10.9031086393256	1.32027482222078	7.58542960302019	7.49642498604953	""
F9	s247s	0.845091818821613	0.00689078491744568	5.45307463055822e-51	0.00310918958923051	0.00047311663425818	9.39185546826978e-08	0.527347216447747	0.01505722355516	1.56404200012388e-30	0.0171146497327522	38	10.6218390824227	1.31440379116636	7.93086198016552	7.84044994786381	""
F10	s247s	0.861585112475914	0.00671980031986188	1.01091606228708e-51	0.0030738431954216	0.000464738424860024	8.22069188181442e-08	0.537127759982418	0.0151037640416279	8.89587423502594e-31	0.0172328462983284	38	10.4859059477353	1.29046985131179	8.20111922135357	8.11244999244809	""
F11	s247s	0.85631862160531	0.00721289043975396	1.8682205752497e-50	0.00313256688079329	0.000532020730729538	8.10803729357728e-07	0.547852349557983	0.0173148093237415	6.54650187797026e-29	0.0193650118448023	38	10.2347373122365	1.26520800927328	8.36385248653332	8.2665000166744	""
F12	s247s	0.854005134399848	0.00902346725814558	9.99339999928481e-47	0.00387512973515873	0.000863597754925573	6.49285702602875e-05	0.563135141884949	0.0241409011270509	4.01167236116013e-24	0.0265915661244412	38	9.572853372502	1.23087182632541	8.90220658571562	8.78787495009601	""
G1	s247s	0.870101352915793	0.0118775657629734	1.60066215127667e-42	0.00491288842574192	0.00131015236376438	0.000588621401309328	0.541650538292328	0.0291025861772997	1.08557808371675e-20	0.0342285824969662	38	9.54690331261028	1.27969443683236	9.09173148212705	8.95332506485283	""
G2	s247s	0.87097018756985	0.00974487243369971	8.71501586629244e-46	0.00379440178194967	0.000859016125800557	8.04248888671278e-05	0.549769445220434	0.0238601502506239	6.21723050110441e-24	0.0273378023981092	38	9.87998694728803	1.2607961147823	8.81337621552161	8.69144988432526	""
G3	s247s	0.871587921646093	0.00830369162145208	1.98544944122777e-48	0.00395305540201806	0.000799482278440608	1.57863350895997e-05	0.565242472928339	0.0219757698676753	1.21532711419996e-25	0.024617523159093	38	9.53799904281575	1.22628290292655	9.11570580838903	9.00374994240701	""
G4	s247s	0.862293945246737	0.00856538203087166	9.64814752149489e-48	0.00417111413086083	0.000779169575441563	4.38356657381749e-06	0.529449066367598	0.0194478786868754	1.56538737380779e-26	0.0229117442659377	38	10.06057883491	1.30918576420473	8.57122452939235	8.46065010689199	""
G5	s247s	0.85864843838619	0.00794259769527779	6.49465417023784e-49	0.00360724471889954	0.000668312652570734	3.81336411831354e-06	0.546523271681968	0.0193066538201496	3.80234855814039e-27	0.0218742789210268	38	10.0054392661175	1.26828484069257	8.58185332437561	8.47382500767707	""
G6	s247s	0.864177197815994	0.00714586847164917	9.27655951734897e-51	0.00343949193005139	0.00055080096831369	2.63077835486839e-07	0.536902134894472	0.0162931683581438	1.47414303476162e-29	0.018788115829915	38	10.2857964132549	1.29101215195612	8.39709262995203	8.29972496815026	""
G7	s247s	0.862335514637978	0.00699641532807688	4.51392275785454e-51	0.00309797311354015	0.00051662677978026	5.75530815520619e-07	0.553284378645801	0.0170877475743831	2.80937680090384e-29	0.0190688290241087	38	10.1670995426305	1.25278646445155	8.48039610342507	8.38425010815263	""
G8	s247s	0.860865196829299	0.00701943649134076	5.45417020160253e-51	0.00381299573320806	0.000623411702153463	3.94244280247505e-07	0.547190734481971	0.0172148582692053	5.53468938631752e-29	0.0195930453915204	38	9.89615379989377	1.26673778790526	8.69730078332923	8.59845004230737	""
G9	s247s	0.853226661699922	0.00699790830351973	6.80591028951371e-51	0.00353379079211041	0.000581317338965504	4.43660441031717e-07	0.54685315712245	0.0171083821933974	4.50949335244407e-29	0.0192355512825954	38	10.0255502064945	1.2675197565052	8.51064961354769	8.41419994086027	""
G10	s247s	0.857426076933715	0.00744097969350663	5.7883972977932e-50	0.00415746966704791	0.00075751097114973	2.86452386387444e-06	0.562542817174873	0.0199577121734163	4.4410279417161e-27	0.0221631371226289	38	9.46446669732432	1.2321678624233	9.03009259615193	8.92922511138022	""
G11	s247s	0.864804355739686	0.00716411367398353	9.94079973536522e-51	0.00350472780669661	0.00066679506821067	5.9510063218067e-06	0.590747149498704	0.0210463267227692	5.17052875262491e-27	0.0222926438436863	38	9.31757282212245	1.17333986486119	9.23492219845544	9.13392489776015	""
G12	s247s	0.859217925422533	0.0115227581285907	8.19410422655703e-43	0.00485647913447902	0.00121314186921007	0.000279701444664267	0.527669337224288	0.0266848034432669	1.34014999866931e-21	0.0317138168231524	38	9.79787958348607	1.31360140084342	8.76407584562373	8.630624871701	""
H1	s272	0.894052103911863	0.00926069701381219	4.70996221078595e-47	0.00420148229151301	0.000982557761473551	0.000123457489486009	0.587444784821682	0.0264370855082877	2.2485799843556e-23	0.029284227210715	38	9.11679932576624	1.17993588243421	9.7255231759036	9.59779993444681	""
H2	s272	0.916216705728203	0.00994376378903795	2.75516645052453e-46	0.00499044468236899	0.00117105244568592	0.000129014980043543	0.57479921691241	0.0267515995131479	7.35128570919357e-23	0.031231472149487	38	9.05927854161008	1.20589444133771	10.0183234675078	9.88564999029041	""
H3	s272	0.908695213728757	0.0103063274752335	1.45849286460522e-45	0.00442498355448349	0.00106653068717204	0.000181064219174254	0.566642373377066	0.0265850005226559	9.75477615791505e-23	0.0310764645602215	38	9.38839368691928	1.22325334836669	9.63880663119586	9.50417510792612	""
H4	s272	0.903887215574535	0.010379261550118	2.32730165678061e-45	0.00513822396277231	0.00120744097522807	0.000131390473163201	0.55655712070508	0.0262700192909722	1.20600213151225e-22	0.0312996913038901	38	9.2790049892455	1.24541966093584	9.68546787492381	9.55232491157948	""
H5	s247	0.629121064340237	0.0100379905666084	5.73191499318731e-40	1.37496807428035e-07	4.65482517750385e-08	0.00536034356831865	0.865495875088427	0.0203165446077814	1.09794741266754e-33	0.00511060043672186	38	17.719591498944	0.800867110417051	1.52922248539127	1.51585000008344	""
H6	s247	0.00249597970204655	0.00039347403603642	1.92602825120393e-07	0.00027447450951848	6.140918613555e-05	6.85196292370013e-05	0.183961243400914	0.0362298598059704	1.04156074144838e-05	0.000231687505490821	38	11.3669696180234	3.76789788841199	0.0224895669278849	0.022374991327523	""
H7	s247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	cannot fit data
H8	s247	0.356976116974734	0.0114401510944178	1.0893734835729e-28	7.15229347338504e-09	2.11855960880283e-09	0.00170711741178179	0.906580959573246	0.0167783258608188	1.51368816745779e-37	0.00112091716333484	38	19.5523038072671	0.764572841774915	0.360895775699824	0.378949968144294	""
H9	s248	0.761975232357368	0.00697649060942231	4.40500324452198e-49	6.34850412681494e-06	1.69915139597528e-06	0.000612282605074962	0.762949389288619	0.0182160438040045	2.06574562201115e-33	0.00935578043434099	38	15.3292498147597	0.908510040497237	3.58689601838613	3.54947504401207	""
H10	s248	805.790931624041	789929149.623155	0.999999191430369	0.000525609208071016	0.000118686292805843	7.76733231186187e-05	0.0555864310564173	0.0704510845533501	0.435002967512608	0.0003530411554157	38	256.227571506709	12.4697190912732	0.0192859320204418	0.0189750194549565	""
H11	s248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	cannot fit data
H12	s248	0.00220653532647063	0.000110539155309755	9.65612100516106e-22	0.000409239355727366	0.000106494458634474	0.000448845214394978	0.313812226246158	0.0642356042894511	1.89830271221092e-05	0.000314943275154002	38	4.71536239018756	2.20879596965171	0.0323415027822495	0.03199994564056	""
