Cycle Nr.	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
Time [s]	0	71.8	143.5	215.3	287.1	358.9	430.7	502.4	574.2	646	717.8	789.6	861.3	933.1	1004.9	1076.6	1148.4	1220.2	1291.9	1363.7
Temp. [Â°C]	25.1	25.2	25.2	25.2	25.2	25.2	25.2	25.2	25.2	25.3	25.3	25.3	25.3	25.3	25.4	25.4	25.5	25.5	25.5	25.5
A1	7014	6913	6914	7033	6888	6943	6878	6822	6872	6703	6889	6836	6753	6789	6706	6776	6665	6649	6697	6782
A2	41903	42432	42655	42020	42582	42146	42361	41898	42415	42403	42334	41895	41495	42075	41788	41877	41548	41772	42030	41576
A3	40755	40903	41162	41059	41055	41081	40780	40452	40630	40614	40795	40589	40097	40429	39887	40296	39938	40182	40142	39953
A4	43394	43795	44251	43853	43901	43802	43581	43263	43804	43266	43468	43273	42834	43033	42533	42815	42413	42824	42538	42496
A5	42816	43212	43407	42963	42968	42685	42570	42673	42611	42603	42629	42469	41935	42205	41980	42167	41775	41990	41906	41519
A6	7543	7556	7461	7336	7507	7477	7380	7538	7532	7462	7367	7360	7351	7367	7440	7307	7254	7344	7273	7484
A7	7865	7799	7882	7956	7888	7849	8006	7952	7852	7752	7852	7845	7953	7748	7901	7960	7851	7844	7782	7788
A8	7750	7639	7567	7612	7679	7607	7551	7603	7522	7549	7578	7618	7458	7535	7545	7547	7450	7428	7486	7642
A9	7198	7248	7120	7188	7196	7151	7244	6990	7101	7214	7126	7174	7153	7156	7228	7164	7051	7172	7164	7169
A10	7149	7174	7131	7147	7167	7242	7144	7180	7134	7229	7107	7061	7062	6988	7095	6989	7112	7080	7103	7017
A11	7254	7128	7076	7271	7065	7259	7046	7179	7271	7284	7016	7070	6994	7030	7137	7044	7013	7078	7082	7139
A12	7066	7019	7111	7059	7042	6893	6982	7064	7023	6956	6930	6962	7044	6943	6974	6876	7021	6981	6979	7024
B1	7426	7588	7533	7543	7401	7365	7386	7426	7397	7328	7309	7341	7404	7281	7283	7262	7381	7274	7312	7297
B2	42137	42503	43187	42665	42998	42686	42700	42866	42586	42214	42702	42564	42324	42080	42367	41950	42047	41981	41920	41776
B3	40871	41130	40945	41415	40942	41078	40835	40742	40994	40586	40429	40362	40274	40234	40112	39996	39995	39781	39702	39552
B4	42105	41938	42504	42108	41971	41594	41756	41441	42097	41393	41387	41575	40999	41004	41025	40928	40754	40984	40871	40531
B5	43620	43835	44439	43990	44208	44604	44114	44328	44133	44167	43990	44043	43680	43716	43477	43577	43642	43319	43374	43531
B6	39126	39562	39755	39999	39996	39963	39975	39750	39772	39995	39887	39923	39782	39714	39739	39675	39696	39791	39669	39866
B7	34312	34970	35210	35113	35254	35322	35123	35039	35395	35053	35228	35350	34939	35107	35138	35360	35016	35445	35159	34987
B8	36598	36835	37129	37291	37276	37352	37560	37218	37237	37589	37196	37224	37459	37536	37203	37473	37388	37307	37163	37346
B9	35390	36074	36126	36045	36042	35894	35973	35993	36138	35977	36044	36074	35864	35585	35973	35697	35823	35983	35636	36003
B10	7865	7721	7839	7690	7812	7849	7855	7700	7873	7809	7757	7808	7594	7664	7650	7625	7553	7604	7654	7685
B11	7538	7413	7496	7401	7584	7459	7458	7551	7419	7479	7362	7422	7324	7302	7314	7388	7335	7289	7463	7358
B12	8379	8199	8373	8424	8269	8351	8202	8211	8138	8499	8253	8120	8196	8128	8286	8196	8058	8051	8194	8153
C1	7920	8115	8121	7980	7946	7942	7997	7999	8155	7900	7936	7888	7975	7790	7940	7863	7777	7904	8001	7872
C2	45833	45970	46065	45974	45882	46159	46049	45991	45848	45512	45644	45739	45544	45306	45522	45634	45349	45095	45074	45185
C3	42796	43496	43523	43606	43674	43924	43731	43272	43606	43540	43260	43370	42901	42642	42774	43143	42837	42795	43167	42685
C4	46883	46759	47325	46216	46778	46645	46915	46297	46353	46471	46497	46250	46496	46413	46473	45860	45927	46281	45945	46171
C5	45342	45889	45956	46007	45986	45966	45858	46043	45814	45963	45729	46159	45200	45594	45559	45190	45292	45280	44959	45424
C6	37603	38007	38097	38209	38324	38473	38440	38432	38522	38563	38621	38466	38466	38501	38421	38520	38284	38759	38773	38815
C7	38602	39321	39375	39556	39597	40121	39860	39588	39612	39977	39870	40100	40023	39395	39815	40006	39824	39937	39480	39760
C8	41255	42067	41835	42336	41973	42464	42347	42454	42317	42536	42141	42416	42135	42309	42710	42357	42101	42767	42738	42962
C9	40235	40479	40888	40888	41356	41267	41675	41173	41418	41389	41433	41259	41300	41277	41383	41476	41384	41287	41687	41501
C10	7736	7738	7785	7779	7718	7797	7778	7774	7842	7705	7719	7823	7739	7693	7648	7611	7547	7616	7677	7623
C11	7565	7536	7578	7469	7575	7525	7437	7349	7443	7392	7519	7434	7346	7420	7495	7521	7355	7242	7289	7434
C12	8439	8405	8538	8604	8530	8392	8480	8516	8327	8407	8491	8403	8283	8271	8496	8441	8394	8391	8406	8293
D1	8237	8158	8027	8056	8078	8204	8100	8071	8058	8073	7886	7773	8044	7879	7896	8080	8032	7932	7998	7994
D2	46997	46721	46519	46053	46635	46595	45853	45259	45255	45095	45418	45104	44285	44998	44553	44636	44515	44435	44332	44453
D3	44864	44619	44704	44595	45053	44869	44202	44147	44059	44172	43693	43652	43505	43278	43467	43157	42986	43135	43035	42606
D4	45625	45781	45496	45076	45504	45306	44877	44870	44578	44633	44492	44011	44287	44331	44442	44137	43908	43527	44168	44028
D5	44826	44434	44550	44402	44591	44533	44359	44037	44110	44262	43810	43615	43460	43680	43376	43298	43136	43327	42952	42858
D6	41223	41653	41245	41361	41848	41319	40905	41319	40926	41067	40652	40962	40458	40378	40577	40180	40179	40205	39762	39880
D7	42469	43439	43046	42779	42542	42897	42457	42452	42138	42231	42157	42184	41728	41634	41585	41671	41465	41608	41365	41100
D8	41358	41966	41661	41882	41345	41413	41001	40772	40582	40732	40618	40569	40491	40144	40309	40120	40332	39922	39874	39789
D9	37036	37635	37472	37123	37253	36795	36864	36701	36989	36783	36779	36663	36213	36297	36257	36067	36381	35863	35978	35883
D10	7888	7888	7801	7850	7858	7785	7933	7774	7789	7744	7900	7845	7710	7699	7710	7797	7571	7667	7656	7685
D11	8162	8076	8230	8161	8481	8753	8149	8968	8047	8906	8605	8949	8445	9197	9241	9108	8498	9037	8917	9159
D12	8087	8125	8001	7989	8053	7970	8100	8087	8051	7875	7933	7876	7869	7836	7895	7829	7858	7848	7780	7950
E1	7170	7368	7099	7132	7182	7117	7129	7120	7187	7172	7009	6920	7085	6961	6936	6934	6912	6897	6806	7188
E2	44359	44209	44156	44467	44335	44678	44097	44061	44135	43913	44049	43718	43314	43575	43599	43429	43188	42996	43067	43092
E3	43546	43915	43361	43402	43623	43384	43257	42863	43020	42943	42785	42577	42492	42413	42456	42527	42488	42396	41966	42100
E4	46737	47083	47082	46825	47065	47090	46209	46545	46991	46588	46552	45897	45999	46155	46024	46086	45952	45886	45574	45264
E5	46126	45879	45228	45749	46010	45673	45663	45498	45724	45483	45750	45210	44833	45522	45141	44930	45081	45164	44715	44845
E6	7729	7807	7682	7604	7671	7639	7613	7643	7579	7665	7572	7590	7579	7486	7508	7735	7493	7543	7566	7671
E7	8169	8041	8087	8255	8067	8136	8082	7968	8038	8014	7855	8036	7897	8053	8018	7939	8151	8006	8144	8049
E8	7871	7869	7873	7663	7773	7794	7672	7891	7647	7876	7679	7702	7983	7615	7837	7785	7836	7842	7767	7616
E9	7456	7531	7290	7345	7414	7315	7262	7125	7238	7195	7377	7259	7405	7204	7175	7200	7182	7300	7349	7304
E10	7423	7369	7270	7312	7269	7313	7322	7202	7307	7321	7210	7207	7256	7179	7281	7213	7153	7279	7208	7272
E11	7360	7396	7151	7277	7249	7304	7336	7249	7306	7313	7182	7145	7260	7189	7139	7214	7226	7144	7148	7131
E12	7176	7243	7196	7243	7335	7087	7084	7169	7019	7249	7222	7161	7170	7093	7148	7069	7173	6985	7131	7159
F1	7674	7655	7540	7607	7517	7701	7470	7543	7671	7505	7509	7468	7466	7439	7474	7409	7434	7398	7566	7443
F2	43229	43151	43035	42837	42716	43290	43239	43547	43008	42713	42515	42539	42657	42515	42438	42365	42516	42270	42497	42003
F3	42535	42693	42114	42626	42363	42232	42080	42144	41913	41506	41597	41616	41061	41192	40957	41033	40893	40989	40333	40654
F4	44417	43413	43401	43444	43055	43813	42696	43285	43407	43217	42826	42902	42736	42573	42426	42577	42859	42447	42559	42474
F5	45839	45719	45895	46108	45902	45840	45705	45893	45849	45942	45854	45049	45261	45060	45306	45411	45101	44906	44717	44748
F6	41245	41412	41291	41347	41050	41270	41497	41265	41384	41047	41159	41069	40853	41089	40841	41202	41397	41062	41030	41069
F7	36052	36414	36180	36399	36252	36571	36491	36520	36465	36249	36421	36309	36110	36272	36350	36153	36222	36218	36077	36290
F8	38080	38503	38152	38295	38556	38574	38294	38200	38140	38287	38510	38265	38270	38303	38457	38223	38450	38253	38376	38479
F9	36850	37394	37175	37629	37466	37244	37268	37432	37379	37182	37150	37273	37367	36755	36745	36834	37073	36962	36942	36756
F10	7726	7786	7783	7920	7903	7811	7610	7708	7795	7667	7740	7648	7655	7650	7740	7625	7672	7629	7686	7677
F11	7419	7511	7634	7354	7497	7466	7381	7602	7503	7530	7479	7448	7328	7380	7476	7381	7400	7249	7319	7253
F12	8205	8425	8348	8282	8394	8322	8468	8248	8320	8288	8184	8225	8269	8096	8395	8198	8271	8253	8353	8213
G1	8197	8241	8300	8141	8119	8323	8121	8108	8043	8056	8064	8056	8019	8073	8017	8105	8032	8061	8076	8028
G2	45573	45985	45864	46109	45809	45989	45837	45561	45615	45339	45480	45057	45099	44887	44845	44714	44457	44484	44286	43941
G3	42904	43177	43221	43382	43385	43241	43153	43419	42946	43011	43311	42684	42735	42753	42738	42285	42358	42402	42147	42678
G4	48239	47675	47087	47237	47040	47251	46388	46834	46472	46663	46318	46567	46119	45949	46052	46170	45732	46314	45647	45718
G5	46596	46983	46481	46741	46667	46575	46653	46384	46368	46127	46253	46301	45508	45808	45602	45557	45452	45211	45312	45853
G6	38234	38683	38565	38717	38584	38543	38540	38810	38708	38712	38662	38603	38673	38517	38625	38686	38878	38663	38805	38186
G7	39101	39380	39448	39636	39579	39665	39733	39515	39720	39598	39895	39346	39617	39647	39507	39469	39683	39985	39752	39585
G8	41792	42260	41657	41936	41995	42066	42249	42264	41881	42304	42262	42493	42328	42179	42252	42194	42087	42638	42465	42416
G9	40365	40659	40661	40940	40975	40980	40920	40937	40975	41027	41066	41082	40821	40964	41098	40772	40909	40939	41062	40770
G10	7893	7688	7818	7890	7773	7727	7723	7715	7685	7667	7665	7583	7540	7704	7736	7476	7662	7535	7690	7424
G11	7459	7519	7548	7384	7430	7454	7504	7387	7412	7426	7334	7379	7167	7206	7407	7231	7448	7269	7390	7160
G12	8424	8526	8515	8575	8373	8473	8338	8281	8447	8326	8413	8394	8389	8413	8383	8434	8470	8359	8368	8383
H1	8138	8023	8030	7994	8016	8055	8052	7884	7985	8082	7993	7947	8036	8085	8006	8028	7886	7958	7974	7953
H2	45248	44981	45199	44976	44782	44620	44326	44366	44429	44002	43969	43638	43473	43455	43111	42726	42813	42975	42637	42736
H3	43783	44372	43708	42858	43327	42690	42551	42972	42239	42168	42097	42687	42209	42109	41563	41471	41744	41472	41152	40764
H4	44609	44414	44610	43690	44216	44106	43615	43662	43284	43338	43129	43123	42648	42845	42764	42515	42577	42686	42235	41709
H5	43657	43393	43389	43174	43013	42940	42335	42404	42091	42275	42559	42111	41853	41820	41712	41612	41875	41543	41252	40966
H6	41247	41253	40856	40511	40599	40757	40372	40091	40406	40119	40176	40053	39876	39423	39434	39205	39153	39118	38870	38762
H7	42590	42546	42209	41990	42058	41950	41078	41672	41801	41478	41304	40967	41146	40900	40768	40763	40242	40177	40503	40265
H8	40082	39884	39879	39938	39652	39533	39713	39378	39716	39192	39060	39166	39016	38818	38778	38461	38865	38646	38443	38217
H9	35929	36240	35437	35833	35440	35664	35500	35298	35439	35352	35014	34873	34939	34803	34865	34478	34389	34356	34258	34492
H10	7926	7803	7793	7667	7716	7684	7701	7769	7732	7604	7802	7708	7692	7693	7632	7665	7794	7691	7644	7608
H11	7998	7848	7896	7898	7899	7943	7839	7880	7890	8006	7792	7830	7767	7770	7813	7781	7938	7861	7837	7750
H12	7950	7987	7908	7982	7899	7994	7911	7952	7914	7856	7892	7784	7769	7818	7889	7785	7794	7827	7663	7722
